None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:   4%|3         | 144/4096 [00:06<02:30, 26.30it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:07<02:32, 25.92it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:07<02:25, 27.04it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:07<02:29, 26.27it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:07<03:29, 18.83it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:07<03:13, 20.33it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:08<02:55, 22.43it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:08<02:54, 22.49it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:08<03:23, 19.27it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:08<03:18, 19.69it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:08<03:09, 20.69it/s]
Querying amazon-bedrock:   5%|4         | 188/4096 [00:09<03:22, 19.28it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:09<03:58, 16.34it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:09<03:34, 18.15it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:09<04:19, 15.00it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:10<04:01, 16.14it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:10<03:31, 18.36it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:10<03:12, 20.13it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [00:10<02:53, 22.36it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [00:10<02:38, 24.40it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [00:10<03:01, 21.32it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [00:11<03:19, 19.35it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [00:11<02:56, 21.92it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [00:11<03:00, 21.35it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [00:11<02:55, 21.95it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [00:11<02:51, 22.47it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [00:12<02:51, 22.40it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [00:12<03:44, 17.10it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [00:12<03:31, 18.13it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [00:12<03:07, 20.47it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [00:12<02:56, 21.67it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [00:13<02:44, 23.26it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [00:13<03:48, 16.71it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [00:13<03:23, 18.73it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [00:13<03:11, 19.89it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [00:14<03:18, 19.24it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [00:14<03:34, 17.79it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [00:14<03:07, 20.29it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [00:14<02:53, 21.92it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [00:14<02:48, 22.51it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [00:14<02:48, 22.44it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [00:15<02:54, 21.76it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [00:15<03:05, 20.41it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [00:15<02:42, 23.24it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [00:15<02:42, 23.28it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [00:15<02:42, 23.28it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [00:15<02:33, 24.55it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [00:16<02:26, 25.75it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [00:16<02:57, 21.13it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [00:16<03:18, 18.91it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [00:16<03:35, 17.45it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [00:17<03:05, 20.19it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [00:17<03:46, 16.50it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [00:17<03:19, 18.72it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [00:17<02:57, 21.04it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [00:17<03:19, 18.72it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [00:18<03:10, 19.56it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [00:18<03:15, 19.05it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [00:18<03:06, 19.96it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [00:18<02:50, 21.73it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [00:18<02:38, 23.35it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [00:19<02:57, 20.89it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [00:19<02:47, 22.08it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [00:19<02:44, 22.54it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [00:19<02:33, 24.10it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [00:19<02:42, 22.69it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [00:19<02:36, 23.63it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [00:19<02:30, 24.43it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [00:20<02:29, 24.66it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [00:20<03:07, 19.57it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [00:20<03:28, 17.62it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [00:20<02:59, 20.42it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [00:21<03:19, 18.35it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [00:21<02:52, 21.23it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [00:21<02:55, 20.80it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [00:21<03:11, 19.02it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [00:21<02:48, 21.68it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [00:21<02:41, 22.63it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [00:22<02:25, 25.07it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [00:22<02:27, 24.60it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [00:22<02:54, 20.84it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [00:22<03:02, 19.93it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [00:22<03:01, 20.00it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [00:23<02:54, 20.78it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [00:23<02:42, 22.28it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [00:23<02:30, 23.97it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [00:23<02:20, 25.65it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [00:23<02:50, 21.14it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [00:23<02:46, 21.56it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [00:24<02:30, 23.94it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [00:24<02:24, 24.85it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [00:24<02:21, 25.31it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [00:24<02:26, 24.42it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [00:24<02:20, 25.44it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [00:24<02:16, 26.23it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [00:24<02:08, 27.84it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [00:25<02:08, 27.84it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [00:25<02:06, 28.09it/s]
Querying amazon-bedrock:  13%|#3        | 536/4096 [00:25<02:13, 26.62it/s]
Querying amazon-bedrock:  13%|#3        | 540/4096 [00:25<02:09, 27.38it/s]
Querying amazon-bedrock:  13%|#3        | 544/4096 [00:25<02:06, 28.06it/s]
Querying amazon-bedrock:  13%|#3        | 548/4096 [00:25<02:21, 25.13it/s]
Querying amazon-bedrock:  13%|#3        | 552/4096 [00:26<03:07, 18.93it/s]
Querying amazon-bedrock:  14%|#3        | 556/4096 [00:26<03:04, 19.16it/s]
Querying amazon-bedrock:  14%|#3        | 560/4096 [00:26<03:00, 19.54it/s]
Querying amazon-bedrock:  14%|#3        | 564/4096 [00:26<02:44, 21.50it/s]
Querying amazon-bedrock:  14%|#3        | 568/4096 [00:27<03:05, 19.04it/s]
Querying amazon-bedrock:  14%|#3        | 572/4096 [00:27<02:41, 21.79it/s]
Querying amazon-bedrock:  14%|#4        | 576/4096 [00:27<02:25, 24.12it/s]
Querying amazon-bedrock:  14%|#4        | 580/4096 [00:27<02:16, 25.73it/s]
Querying amazon-bedrock:  14%|#4        | 584/4096 [00:27<02:08, 27.38it/s]
Querying amazon-bedrock:  14%|#4        | 588/4096 [00:27<03:17, 17.79it/s]
Querying amazon-bedrock:  14%|#4        | 592/4096 [00:28<03:06, 18.83it/s]
Querying amazon-bedrock:  15%|#4        | 596/4096 [00:28<02:41, 21.72it/s]
Querying amazon-bedrock:  15%|#4        | 600/4096 [00:28<02:28, 23.53it/s]
Querying amazon-bedrock:  15%|#4        | 604/4096 [00:28<02:48, 20.74it/s]
Querying amazon-bedrock:  15%|#4        | 608/4096 [00:28<02:39, 21.93it/s]
Querying amazon-bedrock:  15%|#4        | 612/4096 [00:28<02:33, 22.77it/s]
Querying amazon-bedrock:  15%|#5        | 616/4096 [00:29<02:45, 21.00it/s]
Querying amazon-bedrock:  15%|#5        | 620/4096 [00:29<02:30, 23.16it/s]
Querying amazon-bedrock:  15%|#5        | 624/4096 [00:29<02:21, 24.61it/s]
Querying amazon-bedrock:  15%|#5        | 628/4096 [00:29<02:12, 26.27it/s]
Querying amazon-bedrock:  15%|#5        | 632/4096 [00:29<02:11, 26.35it/s]
Querying amazon-bedrock:  16%|#5        | 636/4096 [00:30<02:42, 21.25it/s]
Querying amazon-bedrock:  16%|#5        | 640/4096 [00:30<02:42, 21.29it/s]
Querying amazon-bedrock:  16%|#5        | 644/4096 [00:30<02:31, 22.75it/s]
Querying amazon-bedrock:  16%|#5        | 648/4096 [00:30<02:15, 25.50it/s]
Querying amazon-bedrock:  16%|#5        | 652/4096 [00:30<02:11, 26.09it/s]
Querying amazon-bedrock:  16%|#6        | 656/4096 [00:30<02:13, 25.69it/s]
Querying amazon-bedrock:  16%|#6        | 660/4096 [00:30<02:31, 22.70it/s]
Querying amazon-bedrock:  16%|#6        | 664/4096 [00:31<02:13, 25.63it/s]
Querying amazon-bedrock:  16%|#6        | 668/4096 [00:31<02:17, 24.97it/s]
Querying amazon-bedrock:  16%|#6        | 672/4096 [00:31<02:07, 26.88it/s]
Querying amazon-bedrock:  17%|#6        | 676/4096 [00:31<02:01, 28.21it/s]
Querying amazon-bedrock:  17%|#6        | 680/4096 [00:31<02:03, 27.61it/s]
Querying amazon-bedrock:  17%|#6        | 684/4096 [00:31<02:21, 24.19it/s]
Querying amazon-bedrock:  17%|#6        | 688/4096 [00:32<03:11, 17.84it/s]
Querying amazon-bedrock:  17%|#6        | 692/4096 [00:32<02:51, 19.88it/s]
Querying amazon-bedrock:  17%|#6        | 696/4096 [00:32<02:37, 21.61it/s]
Querying amazon-bedrock:  17%|#7        | 700/4096 [00:32<02:23, 23.68it/s]
Querying amazon-bedrock:  17%|#7        | 704/4096 [00:32<02:25, 23.29it/s]
Querying amazon-bedrock:  17%|#7        | 708/4096 [00:33<02:49, 19.97it/s]
Querying amazon-bedrock:  17%|#7        | 712/4096 [00:33<02:37, 21.47it/s]
Querying amazon-bedrock:  17%|#7        | 716/4096 [00:33<02:34, 21.87it/s]
Querying amazon-bedrock:  18%|#7        | 720/4096 [00:33<02:34, 21.84it/s]
Querying amazon-bedrock:  18%|#7        | 724/4096 [00:33<02:36, 21.52it/s]
Querying amazon-bedrock:  18%|#7        | 728/4096 [00:33<02:18, 24.27it/s]
Querying amazon-bedrock:  18%|#7        | 732/4096 [00:34<02:41, 20.89it/s]
Querying amazon-bedrock:  18%|#7        | 736/4096 [00:34<02:29, 22.52it/s]
Querying amazon-bedrock:  18%|#8        | 740/4096 [00:34<02:15, 24.75it/s]
Querying amazon-bedrock:  18%|#8        | 744/4096 [00:34<02:11, 25.58it/s]
Querying amazon-bedrock:  18%|#8        | 748/4096 [00:34<01:58, 28.15it/s]
Querying amazon-bedrock:  18%|#8        | 752/4096 [00:34<01:58, 28.34it/s]
Querying amazon-bedrock:  18%|#8        | 756/4096 [00:34<01:53, 29.40it/s]
Querying amazon-bedrock:  19%|#8        | 760/4096 [00:35<01:55, 28.94it/s]
Querying amazon-bedrock:  19%|#8        | 764/4096 [00:35<02:13, 24.97it/s]
Querying amazon-bedrock:  19%|#8        | 768/4096 [00:35<02:33, 21.74it/s]
Querying amazon-bedrock:  19%|#8        | 772/4096 [00:35<02:33, 21.72it/s]
Querying amazon-bedrock:  19%|#8        | 776/4096 [00:35<02:24, 23.03it/s]
Querying amazon-bedrock:  19%|#9        | 780/4096 [00:36<02:17, 24.14it/s]
Querying amazon-bedrock:  19%|#9        | 784/4096 [00:36<02:19, 23.68it/s]
Querying amazon-bedrock:  19%|#9        | 788/4096 [00:36<02:35, 21.31it/s]
Querying amazon-bedrock:  19%|#9        | 792/4096 [00:36<02:30, 21.90it/s]
Querying amazon-bedrock:  19%|#9        | 796/4096 [00:36<02:53, 19.05it/s]
Querying amazon-bedrock:  20%|#9        | 800/4096 [00:37<02:30, 21.88it/s]
Querying amazon-bedrock:  20%|#9        | 804/4096 [00:37<02:22, 23.04it/s]
Querying amazon-bedrock:  20%|#9        | 808/4096 [00:37<02:42, 20.28it/s]
Querying amazon-bedrock:  20%|#9        | 812/4096 [00:37<02:45, 19.87it/s]
Querying amazon-bedrock:  20%|#9        | 816/4096 [00:37<02:37, 20.79it/s]
Querying amazon-bedrock:  20%|##        | 820/4096 [00:37<02:27, 22.20it/s]
Querying amazon-bedrock:  20%|##        | 824/4096 [00:38<02:14, 24.39it/s]
Querying amazon-bedrock:  20%|##        | 828/4096 [00:38<02:03, 26.38it/s]
Querying amazon-bedrock:  20%|##        | 832/4096 [00:38<02:03, 26.45it/s]
Querying amazon-bedrock:  20%|##        | 836/4096 [00:38<02:32, 21.38it/s]
Querying amazon-bedrock:  21%|##        | 840/4096 [00:38<02:33, 21.26it/s]
Querying amazon-bedrock:  21%|##        | 844/4096 [00:38<02:16, 23.82it/s]
Querying amazon-bedrock:  21%|##        | 848/4096 [00:39<02:04, 26.01it/s]
Querying amazon-bedrock:  21%|##        | 852/4096 [00:39<02:20, 23.08it/s]
Querying amazon-bedrock:  21%|##        | 856/4096 [00:39<02:17, 23.50it/s]
Querying amazon-bedrock:  21%|##        | 860/4096 [00:39<02:08, 25.16it/s]
Querying amazon-bedrock:  21%|##1       | 864/4096 [00:39<02:04, 26.05it/s]
Querying amazon-bedrock:  21%|##1       | 868/4096 [00:39<01:58, 27.20it/s]
Querying amazon-bedrock:  21%|##1       | 872/4096 [00:39<01:53, 28.43it/s]
Querying amazon-bedrock:  21%|##1       | 876/4096 [00:40<02:13, 24.16it/s]
Querying amazon-bedrock:  21%|##1       | 880/4096 [00:40<02:10, 24.72it/s]
Querying amazon-bedrock:  22%|##1       | 884/4096 [00:40<02:07, 25.25it/s]
Querying amazon-bedrock:  22%|##1       | 888/4096 [00:40<02:06, 25.41it/s]
Querying amazon-bedrock:  22%|##1       | 892/4096 [00:40<02:04, 25.74it/s]
Querying amazon-bedrock:  22%|##1       | 896/4096 [00:41<02:17, 23.20it/s]
Querying amazon-bedrock:  22%|##1       | 900/4096 [00:41<02:42, 19.64it/s]
Querying amazon-bedrock:  22%|##2       | 904/4096 [00:41<03:10, 16.74it/s]
Querying amazon-bedrock:  22%|##2       | 908/4096 [00:41<02:56, 18.02it/s]
Querying amazon-bedrock:  22%|##2       | 912/4096 [00:41<02:39, 19.99it/s]
Querying amazon-bedrock:  22%|##2       | 916/4096 [00:42<02:34, 20.58it/s]
Querying amazon-bedrock:  22%|##2       | 920/4096 [00:42<02:31, 20.98it/s]
Querying amazon-bedrock:  23%|##2       | 924/4096 [00:42<02:19, 22.73it/s]
Querying amazon-bedrock:  23%|##2       | 928/4096 [00:42<02:06, 24.98it/s]
Querying amazon-bedrock:  23%|##2       | 932/4096 [00:42<02:02, 25.90it/s]
Querying amazon-bedrock:  23%|##2       | 936/4096 [00:42<01:59, 26.47it/s]
Querying amazon-bedrock:  23%|##2       | 940/4096 [00:42<01:50, 28.45it/s]
Querying amazon-bedrock:  23%|##3       | 944/4096 [00:43<01:52, 27.99it/s]
Querying amazon-bedrock:  23%|##3       | 948/4096 [00:43<02:00, 26.17it/s]
Querying amazon-bedrock:  23%|##3       | 952/4096 [00:43<02:07, 24.73it/s]
Querying amazon-bedrock:  23%|##3       | 956/4096 [00:43<02:39, 19.72it/s]
Querying amazon-bedrock:  23%|##3       | 960/4096 [00:44<02:59, 17.44it/s]
Querying amazon-bedrock:  24%|##3       | 964/4096 [00:44<02:35, 20.11it/s]
Querying amazon-bedrock:  24%|##3       | 968/4096 [00:44<02:18, 22.54it/s]
Querying amazon-bedrock:  24%|##3       | 972/4096 [00:44<02:11, 23.84it/s]
Querying amazon-bedrock:  24%|##3       | 976/4096 [00:44<02:13, 23.40it/s]
Querying amazon-bedrock:  24%|##3       | 980/4096 [00:44<02:45, 18.81it/s]
Querying amazon-bedrock:  24%|##4       | 984/4096 [00:45<02:51, 18.19it/s]
Querying amazon-bedrock:  24%|##4       | 988/4096 [00:45<02:30, 20.70it/s]
Querying amazon-bedrock:  24%|##4       | 992/4096 [00:45<02:28, 20.91it/s]
Querying amazon-bedrock:  24%|##4       | 996/4096 [00:45<02:30, 20.62it/s]
Querying amazon-bedrock:  24%|##4       | 1000/4096 [00:45<02:15, 22.84it/s]
Querying amazon-bedrock:  25%|##4       | 1004/4096 [00:45<02:05, 24.57it/s]
Querying amazon-bedrock:  25%|##4       | 1008/4096 [00:46<01:56, 26.55it/s]
Querying amazon-bedrock:  25%|##4       | 1012/4096 [00:46<02:05, 24.59it/s]
Querying amazon-bedrock:  25%|##4       | 1016/4096 [00:46<02:09, 23.82it/s]
Querying amazon-bedrock:  25%|##4       | 1020/4096 [00:46<02:42, 18.97it/s]
Querying amazon-bedrock:  25%|##5       | 1024/4096 [00:47<02:50, 18.01it/s]
Querying amazon-bedrock:  25%|##5       | 1028/4096 [00:47<02:28, 20.72it/s]
Querying amazon-bedrock:  25%|##5       | 1032/4096 [00:47<02:36, 19.55it/s]
Querying amazon-bedrock:  25%|##5       | 1036/4096 [00:47<02:27, 20.72it/s]
Querying amazon-bedrock:  25%|##5       | 1040/4096 [00:47<02:27, 20.69it/s]
Querying amazon-bedrock:  25%|##5       | 1044/4096 [00:47<02:22, 21.49it/s]
Querying amazon-bedrock:  26%|##5       | 1048/4096 [00:48<02:10, 23.27it/s]
Querying amazon-bedrock:  26%|##5       | 1052/4096 [00:48<02:15, 22.44it/s]
Querying amazon-bedrock:  26%|##5       | 1056/4096 [00:48<02:35, 19.50it/s]
Querying amazon-bedrock:  26%|##5       | 1060/4096 [00:48<02:26, 20.78it/s]
Querying amazon-bedrock:  26%|##5       | 1064/4096 [00:48<02:14, 22.54it/s]
Querying amazon-bedrock:  26%|##6       | 1068/4096 [00:49<02:28, 20.45it/s]
Querying amazon-bedrock:  26%|##6       | 1072/4096 [00:49<02:21, 21.38it/s]
Querying amazon-bedrock:  26%|##6       | 1076/4096 [00:49<02:10, 23.15it/s]
Querying amazon-bedrock:  26%|##6       | 1080/4096 [00:49<02:05, 24.03it/s]
Querying amazon-bedrock:  26%|##6       | 1084/4096 [00:49<01:54, 26.26it/s]
Querying amazon-bedrock:  27%|##6       | 1088/4096 [00:49<01:48, 27.68it/s]
Querying amazon-bedrock:  27%|##6       | 1092/4096 [00:49<01:48, 27.68it/s]
Querying amazon-bedrock:  27%|##6       | 1096/4096 [00:50<01:59, 25.11it/s]
Querying amazon-bedrock:  27%|##6       | 1100/4096 [00:50<01:56, 25.71it/s]
Querying amazon-bedrock:  27%|##6       | 1104/4096 [00:50<02:12, 22.56it/s]
Querying amazon-bedrock:  27%|##7       | 1108/4096 [00:50<02:32, 19.55it/s]
Querying amazon-bedrock:  27%|##7       | 1112/4096 [00:50<02:40, 18.63it/s]
Querying amazon-bedrock:  27%|##7       | 1116/4096 [00:51<02:54, 17.08it/s]
Querying amazon-bedrock:  27%|##7       | 1120/4096 [00:51<02:44, 18.09it/s]
Querying amazon-bedrock:  27%|##7       | 1124/4096 [00:51<02:55, 16.94it/s]
Querying amazon-bedrock:  28%|##7       | 1128/4096 [00:51<02:31, 19.62it/s]
Querying amazon-bedrock:  28%|##7       | 1132/4096 [00:52<02:25, 20.30it/s]
Querying amazon-bedrock:  28%|##7       | 1136/4096 [00:52<02:38, 18.63it/s]
Querying amazon-bedrock:  28%|##7       | 1140/4096 [00:52<02:29, 19.77it/s]
Querying amazon-bedrock:  28%|##7       | 1144/4096 [00:52<02:12, 22.21it/s]
Querying amazon-bedrock:  28%|##8       | 1148/4096 [00:52<02:03, 23.78it/s]
Querying amazon-bedrock:  28%|##8       | 1152/4096 [00:52<02:08, 22.84it/s]
Querying amazon-bedrock:  28%|##8       | 1156/4096 [00:53<02:21, 20.72it/s]
Querying amazon-bedrock:  28%|##8       | 1160/4096 [00:53<02:09, 22.63it/s]
Querying amazon-bedrock:  28%|##8       | 1164/4096 [00:53<02:36, 18.77it/s]
Querying amazon-bedrock:  29%|##8       | 1168/4096 [00:53<02:14, 21.77it/s]
Querying amazon-bedrock:  29%|##8       | 1172/4096 [00:53<02:04, 23.54it/s]
Querying amazon-bedrock:  29%|##8       | 1176/4096 [00:53<01:52, 26.04it/s]
Querying amazon-bedrock:  29%|##8       | 1180/4096 [00:54<01:46, 27.43it/s]
Querying amazon-bedrock:  29%|##8       | 1184/4096 [00:54<01:52, 25.92it/s]
Querying amazon-bedrock:  29%|##9       | 1188/4096 [00:54<01:59, 24.35it/s]
Querying amazon-bedrock:  29%|##9       | 1192/4096 [00:54<02:13, 21.72it/s]
Querying amazon-bedrock:  29%|##9       | 1196/4096 [00:54<01:58, 24.54it/s]
Querying amazon-bedrock:  29%|##9       | 1200/4096 [00:54<01:49, 26.48it/s]
Querying amazon-bedrock:  29%|##9       | 1204/4096 [00:55<01:42, 28.32it/s]
Querying amazon-bedrock:  29%|##9       | 1208/4096 [00:55<01:47, 26.94it/s]
Querying amazon-bedrock:  30%|##9       | 1212/4096 [00:55<02:07, 22.69it/s]
Querying amazon-bedrock:  30%|##9       | 1216/4096 [00:55<02:04, 23.22it/s]
Querying amazon-bedrock:  30%|##9       | 1220/4096 [00:55<02:17, 20.99it/s]
Querying amazon-bedrock:  30%|##9       | 1224/4096 [00:55<02:03, 23.18it/s]
Querying amazon-bedrock:  30%|##9       | 1228/4096 [00:56<01:50, 26.02it/s]
Querying amazon-bedrock:  30%|###       | 1232/4096 [00:56<02:06, 22.69it/s]
Querying amazon-bedrock:  30%|###       | 1236/4096 [00:56<02:39, 17.88it/s]
Querying amazon-bedrock:  30%|###       | 1240/4096 [00:56<02:54, 16.36it/s]
Querying amazon-bedrock:  30%|###       | 1244/4096 [00:57<02:27, 19.37it/s]
Querying amazon-bedrock:  30%|###       | 1248/4096 [00:57<02:14, 21.11it/s]
Querying amazon-bedrock:  31%|###       | 1252/4096 [00:57<02:35, 18.33it/s]
