None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:   4%|3         | 144/4096 [00:05<02:11, 30.14it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:05<02:11, 30.07it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:05<02:11, 29.97it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:05<02:06, 31.04it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:05<02:05, 31.38it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:05<02:10, 30.24it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:06<02:11, 29.86it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:06<02:17, 28.51it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:06<02:10, 30.01it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:06<02:10, 29.97it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:06<02:07, 30.66it/s]
Querying amazon-bedrock:   5%|4         | 188/4096 [00:06<02:04, 31.44it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:06<02:19, 27.94it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:07<02:16, 28.51it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:07<02:08, 30.41it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:07<02:11, 29.61it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:07<02:18, 28.15it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:07<02:22, 27.20it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [00:07<02:26, 26.48it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [00:07<02:16, 28.36it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [00:07<02:11, 29.51it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [00:08<02:06, 30.63it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [00:08<02:12, 29.16it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [00:08<02:09, 29.72it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [00:08<02:09, 29.83it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [00:08<02:06, 30.35it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [00:08<02:05, 30.62it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [00:08<02:02, 31.37it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [00:08<01:58, 32.44it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [00:09<02:12, 29.04it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [00:09<02:34, 24.87it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [00:09<02:35, 24.69it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [00:09<02:49, 22.60it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [00:09<02:49, 22.51it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [00:10<02:43, 23.38it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [00:10<02:35, 24.46it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [00:10<02:26, 26.04it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [00:10<02:16, 27.94it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [00:10<02:12, 28.74it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [00:10<02:11, 28.90it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [00:10<02:08, 29.52it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [00:11<02:09, 29.35it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [00:11<02:09, 29.19it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [00:11<02:03, 30.52it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [00:11<02:04, 30.42it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [00:11<01:56, 32.29it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [00:11<01:57, 32.04it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [00:11<01:58, 31.84it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [00:11<02:00, 31.30it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [00:12<02:11, 28.65it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [00:12<02:07, 29.35it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [00:12<02:02, 30.68it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [00:12<02:05, 29.78it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [00:12<02:08, 29.20it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [00:12<02:10, 28.65it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [00:12<02:12, 28.26it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [00:13<02:11, 28.27it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [00:13<02:08, 29.02it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [00:13<02:10, 28.43it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [00:13<02:01, 30.50it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [00:13<02:03, 29.99it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [00:13<02:10, 28.37it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [00:13<02:09, 28.70it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [00:14<02:11, 28.14it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [00:14<02:07, 28.88it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [00:14<02:04, 29.75it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [00:14<02:01, 30.25it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [00:14<02:03, 29.90it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [00:14<02:03, 29.72it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [00:14<01:59, 30.74it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [00:14<02:00, 30.46it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [00:15<02:07, 28.83it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [00:15<02:09, 28.37it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [00:15<02:12, 27.67it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [00:15<02:14, 27.09it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [00:15<02:10, 28.05it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [00:15<02:12, 27.55it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [00:16<02:28, 24.52it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [00:16<02:32, 23.88it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [00:16<02:42, 22.33it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [00:16<02:40, 22.60it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [00:16<02:30, 24.06it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [00:16<02:19, 25.91it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [00:16<02:12, 27.23it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [00:17<02:10, 27.68it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [00:17<02:05, 28.79it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [00:17<02:03, 29.26it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [00:17<02:04, 28.95it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [00:17<02:01, 29.68it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [00:17<01:58, 30.32it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [00:17<01:57, 30.45it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [00:18<02:05, 28.52it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [00:18<02:14, 26.72it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [00:18<02:08, 27.93it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [00:18<02:01, 29.52it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [00:18<02:00, 29.53it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [00:18<02:01, 29.35it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [00:18<01:59, 29.87it/s]
Querying amazon-bedrock:  13%|#3        | 536/4096 [00:18<01:57, 30.34it/s]
Querying amazon-bedrock:  13%|#3        | 540/4096 [00:19<01:56, 30.42it/s]
Querying amazon-bedrock:  13%|#3        | 544/4096 [00:19<01:51, 31.99it/s]
Querying amazon-bedrock:  13%|#3        | 548/4096 [00:19<02:04, 28.57it/s]
Querying amazon-bedrock:  13%|#3        | 552/4096 [00:19<02:13, 26.64it/s]
Querying amazon-bedrock:  14%|#3        | 556/4096 [00:19<02:01, 29.16it/s]
Querying amazon-bedrock:  14%|#3        | 560/4096 [00:19<01:59, 29.58it/s]
Querying amazon-bedrock:  14%|#3        | 564/4096 [00:19<01:56, 30.31it/s]
Querying amazon-bedrock:  14%|#3        | 568/4096 [00:20<01:53, 31.02it/s]
Querying amazon-bedrock:  14%|#3        | 572/4096 [00:20<01:52, 31.26it/s]
Querying amazon-bedrock:  14%|#4        | 576/4096 [00:20<01:53, 31.07it/s]
Querying amazon-bedrock:  14%|#4        | 580/4096 [00:20<01:54, 30.62it/s]
Querying amazon-bedrock:  14%|#4        | 584/4096 [00:20<01:51, 31.44it/s]
Querying amazon-bedrock:  14%|#4        | 588/4096 [00:20<01:51, 31.56it/s]
Querying amazon-bedrock:  14%|#4        | 592/4096 [00:20<01:49, 31.86it/s]
Querying amazon-bedrock:  15%|#4        | 596/4096 [00:20<01:52, 31.23it/s]
Querying amazon-bedrock:  15%|#4        | 600/4096 [00:21<01:52, 30.94it/s]
Querying amazon-bedrock:  15%|#4        | 604/4096 [00:21<01:49, 31.97it/s]
Querying amazon-bedrock:  15%|#4        | 608/4096 [00:21<01:51, 31.37it/s]
Querying amazon-bedrock:  15%|#4        | 612/4096 [00:21<01:58, 29.49it/s]
Querying amazon-bedrock:  15%|#5        | 616/4096 [00:21<02:04, 28.06it/s]
Querying amazon-bedrock:  15%|#5        | 620/4096 [00:21<02:12, 26.30it/s]
Querying amazon-bedrock:  15%|#5        | 624/4096 [00:21<02:06, 27.52it/s]
Querying amazon-bedrock:  15%|#5        | 628/4096 [00:22<02:00, 28.83it/s]
Querying amazon-bedrock:  15%|#5        | 632/4096 [00:22<01:57, 29.58it/s]
Querying amazon-bedrock:  16%|#5        | 636/4096 [00:22<01:55, 30.03it/s]
Querying amazon-bedrock:  16%|#5        | 640/4096 [00:22<01:58, 29.19it/s]
Querying amazon-bedrock:  16%|#5        | 644/4096 [00:22<02:03, 27.97it/s]
Querying amazon-bedrock:  16%|#5        | 648/4096 [00:22<02:09, 26.66it/s]
Querying amazon-bedrock:  16%|#5        | 652/4096 [00:22<02:05, 27.40it/s]
Querying amazon-bedrock:  16%|#6        | 656/4096 [00:23<01:57, 29.38it/s]
Querying amazon-bedrock:  16%|#6        | 660/4096 [00:23<01:51, 30.73it/s]
Querying amazon-bedrock:  16%|#6        | 664/4096 [00:23<01:54, 30.09it/s]
Querying amazon-bedrock:  16%|#6        | 668/4096 [00:23<01:56, 29.34it/s]
Querying amazon-bedrock:  16%|#6        | 672/4096 [00:23<01:54, 29.97it/s]
Querying amazon-bedrock:  17%|#6        | 676/4096 [00:23<02:03, 27.65it/s]
Querying amazon-bedrock:  17%|#6        | 680/4096 [00:23<02:02, 27.94it/s]
Querying amazon-bedrock:  17%|#6        | 684/4096 [00:24<01:56, 29.17it/s]
Querying amazon-bedrock:  17%|#6        | 688/4096 [00:24<01:58, 28.69it/s]
Querying amazon-bedrock:  17%|#6        | 692/4096 [00:24<02:00, 28.18it/s]
Querying amazon-bedrock:  17%|#6        | 696/4096 [00:24<01:55, 29.32it/s]
Querying amazon-bedrock:  17%|#7        | 700/4096 [00:24<01:53, 29.96it/s]
Querying amazon-bedrock:  17%|#7        | 704/4096 [00:24<01:52, 30.13it/s]
Querying amazon-bedrock:  17%|#7        | 708/4096 [00:24<01:54, 29.49it/s]
Querying amazon-bedrock:  17%|#7        | 712/4096 [00:24<01:55, 29.18it/s]
Querying amazon-bedrock:  17%|#7        | 716/4096 [00:25<01:59, 28.22it/s]
Querying amazon-bedrock:  18%|#7        | 720/4096 [00:25<02:02, 27.51it/s]
Querying amazon-bedrock:  18%|#7        | 724/4096 [00:25<01:58, 28.49it/s]
Querying amazon-bedrock:  18%|#7        | 728/4096 [00:25<01:57, 28.64it/s]
Querying amazon-bedrock:  18%|#7        | 732/4096 [00:25<01:57, 28.67it/s]
Querying amazon-bedrock:  18%|#7        | 736/4096 [00:25<01:57, 28.63it/s]
Querying amazon-bedrock:  18%|#8        | 740/4096 [00:25<02:03, 27.20it/s]
Querying amazon-bedrock:  18%|#8        | 744/4096 [00:26<02:14, 24.95it/s]
Querying amazon-bedrock:  18%|#8        | 748/4096 [00:26<02:12, 25.29it/s]
Querying amazon-bedrock:  18%|#8        | 752/4096 [00:26<02:06, 26.40it/s]
Querying amazon-bedrock:  18%|#8        | 756/4096 [00:26<02:04, 26.85it/s]
Querying amazon-bedrock:  19%|#8        | 760/4096 [00:26<02:01, 27.53it/s]
Querying amazon-bedrock:  19%|#8        | 764/4096 [00:26<02:00, 27.60it/s]
Querying amazon-bedrock:  19%|#8        | 768/4096 [00:27<02:00, 27.67it/s]
Querying amazon-bedrock:  19%|#8        | 772/4096 [00:27<02:00, 27.60it/s]
Querying amazon-bedrock:  19%|#8        | 776/4096 [00:27<02:09, 25.57it/s]
Querying amazon-bedrock:  19%|#9        | 780/4096 [00:27<02:01, 27.36it/s]
Querying amazon-bedrock:  19%|#9        | 784/4096 [00:27<02:06, 26.19it/s]
Querying amazon-bedrock:  19%|#9        | 788/4096 [00:27<02:02, 26.98it/s]
Querying amazon-bedrock:  19%|#9        | 792/4096 [00:27<02:03, 26.65it/s]
Querying amazon-bedrock:  19%|#9        | 796/4096 [00:28<02:05, 26.38it/s]
Querying amazon-bedrock:  20%|#9        | 800/4096 [00:28<01:58, 27.90it/s]
Querying amazon-bedrock:  20%|#9        | 804/4096 [00:28<01:59, 27.63it/s]
Querying amazon-bedrock:  20%|#9        | 808/4096 [00:28<02:01, 26.97it/s]
Querying amazon-bedrock:  20%|#9        | 812/4096 [00:28<01:57, 28.04it/s]
Querying amazon-bedrock:  20%|#9        | 816/4096 [00:28<01:58, 27.77it/s]
Querying amazon-bedrock:  20%|##        | 820/4096 [00:28<02:07, 25.66it/s]
Querying amazon-bedrock:  20%|##        | 824/4096 [00:29<02:12, 24.76it/s]
Querying amazon-bedrock:  20%|##        | 828/4096 [00:29<02:07, 25.65it/s]
Querying amazon-bedrock:  20%|##        | 832/4096 [00:29<02:00, 27.10it/s]
Querying amazon-bedrock:  20%|##        | 836/4096 [00:29<02:03, 26.36it/s]
Querying amazon-bedrock:  21%|##        | 840/4096 [00:29<02:10, 24.93it/s]
Querying amazon-bedrock:  21%|##        | 844/4096 [00:29<02:16, 23.89it/s]
Querying amazon-bedrock:  21%|##        | 848/4096 [00:30<02:16, 23.82it/s]
Querying amazon-bedrock:  21%|##        | 852/4096 [00:30<02:07, 25.40it/s]
Querying amazon-bedrock:  21%|##        | 856/4096 [00:30<02:01, 26.64it/s]
Querying amazon-bedrock:  21%|##        | 860/4096 [00:30<01:59, 27.18it/s]
Querying amazon-bedrock:  21%|##1       | 864/4096 [00:30<01:55, 27.90it/s]
Querying amazon-bedrock:  21%|##1       | 868/4096 [00:30<02:05, 25.66it/s]
Querying amazon-bedrock:  21%|##1       | 872/4096 [00:30<02:00, 26.69it/s]
Querying amazon-bedrock:  21%|##1       | 876/4096 [00:31<01:51, 28.87it/s]
Querying amazon-bedrock:  21%|##1       | 880/4096 [00:31<02:01, 26.57it/s]
Querying amazon-bedrock:  22%|##1       | 884/4096 [00:31<01:55, 27.77it/s]
Querying amazon-bedrock:  22%|##1       | 888/4096 [00:31<01:51, 28.75it/s]
Querying amazon-bedrock:  22%|##1       | 892/4096 [00:31<01:50, 28.96it/s]
Querying amazon-bedrock:  22%|##1       | 896/4096 [00:31<01:52, 28.42it/s]
Querying amazon-bedrock:  22%|##1       | 900/4096 [00:31<01:50, 28.86it/s]
Querying amazon-bedrock:  22%|##2       | 904/4096 [00:32<01:52, 28.26it/s]
Querying amazon-bedrock:  22%|##2       | 908/4096 [00:32<01:59, 26.79it/s]
Querying amazon-bedrock:  22%|##2       | 912/4096 [00:32<01:58, 26.94it/s]
Querying amazon-bedrock:  22%|##2       | 916/4096 [00:32<01:54, 27.86it/s]
Querying amazon-bedrock:  22%|##2       | 920/4096 [00:32<01:52, 28.29it/s]
Querying amazon-bedrock:  23%|##2       | 924/4096 [00:32<01:53, 27.99it/s]
Querying amazon-bedrock:  23%|##2       | 928/4096 [00:32<01:50, 28.67it/s]
Querying amazon-bedrock:  23%|##2       | 932/4096 [00:33<01:48, 29.16it/s]
Querying amazon-bedrock:  23%|##2       | 936/4096 [00:33<01:47, 29.44it/s]
Querying amazon-bedrock:  23%|##2       | 940/4096 [00:33<01:52, 28.10it/s]
Querying amazon-bedrock:  23%|##3       | 944/4096 [00:33<01:51, 28.36it/s]
Querying amazon-bedrock:  23%|##3       | 948/4096 [00:33<01:47, 29.16it/s]
Querying amazon-bedrock:  23%|##3       | 952/4096 [00:33<01:49, 28.72it/s]
Querying amazon-bedrock:  23%|##3       | 956/4096 [00:33<01:51, 28.17it/s]
Querying amazon-bedrock:  23%|##3       | 960/4096 [00:34<01:56, 26.86it/s]
Querying amazon-bedrock:  24%|##3       | 964/4096 [00:34<01:54, 27.46it/s]
Querying amazon-bedrock:  24%|##3       | 968/4096 [00:34<01:50, 28.24it/s]
Querying amazon-bedrock:  24%|##3       | 972/4096 [00:34<01:49, 28.49it/s]
Querying amazon-bedrock:  24%|##3       | 976/4096 [00:34<02:00, 25.95it/s]
Querying amazon-bedrock:  24%|##3       | 980/4096 [00:34<02:04, 25.00it/s]
Querying amazon-bedrock:  24%|##4       | 984/4096 [00:35<02:12, 23.51it/s]
Querying amazon-bedrock:  24%|##4       | 988/4096 [00:35<02:16, 22.81it/s]
Querying amazon-bedrock:  24%|##4       | 992/4096 [00:35<02:10, 23.88it/s]
Querying amazon-bedrock:  24%|##4       | 996/4096 [00:35<02:02, 25.35it/s]
Querying amazon-bedrock:  24%|##4       | 1000/4096 [00:35<01:54, 27.05it/s]
Querying amazon-bedrock:  25%|##4       | 1004/4096 [00:35<01:53, 27.35it/s]
Querying amazon-bedrock:  25%|##4       | 1008/4096 [00:35<01:55, 26.71it/s]
Querying amazon-bedrock:  25%|##4       | 1012/4096 [00:36<02:07, 24.17it/s]
Querying amazon-bedrock:  25%|##4       | 1016/4096 [00:36<02:28, 20.80it/s]
Querying amazon-bedrock:  25%|##4       | 1020/4096 [00:36<02:32, 20.11it/s]
Querying amazon-bedrock:  25%|##5       | 1024/4096 [00:36<02:19, 22.01it/s]
Querying amazon-bedrock:  25%|##5       | 1028/4096 [00:36<02:06, 24.22it/s]
Querying amazon-bedrock:  25%|##5       | 1032/4096 [00:37<02:00, 25.51it/s]
Querying amazon-bedrock:  25%|##5       | 1036/4096 [00:37<01:55, 26.55it/s]
Querying amazon-bedrock:  25%|##5       | 1040/4096 [00:37<01:55, 26.36it/s]
Querying amazon-bedrock:  25%|##5       | 1044/4096 [00:37<01:54, 26.76it/s]
Querying amazon-bedrock:  26%|##5       | 1048/4096 [00:37<01:58, 25.82it/s]
Querying amazon-bedrock:  26%|##5       | 1052/4096 [00:37<01:53, 26.70it/s]
Querying amazon-bedrock:  26%|##5       | 1056/4096 [00:37<01:47, 28.16it/s]
Querying amazon-bedrock:  26%|##5       | 1060/4096 [00:38<01:49, 27.70it/s]
Querying amazon-bedrock:  26%|##5       | 1064/4096 [00:38<01:50, 27.40it/s]
Querying amazon-bedrock:  26%|##6       | 1068/4096 [00:38<01:49, 27.56it/s]
Querying amazon-bedrock:  26%|##6       | 1072/4096 [00:38<01:44, 28.89it/s]
Querying amazon-bedrock:  26%|##6       | 1076/4096 [00:38<01:46, 28.46it/s]
Querying amazon-bedrock:  26%|##6       | 1080/4096 [00:38<01:52, 26.71it/s]
Querying amazon-bedrock:  26%|##6       | 1084/4096 [00:38<01:49, 27.40it/s]
Querying amazon-bedrock:  27%|##6       | 1088/4096 [00:39<01:46, 28.31it/s]
Querying amazon-bedrock:  27%|##6       | 1092/4096 [00:39<01:43, 28.91it/s]
Querying amazon-bedrock:  27%|##6       | 1096/4096 [00:39<01:46, 28.13it/s]
Querying amazon-bedrock:  27%|##6       | 1100/4096 [00:39<01:44, 28.70it/s]
Querying amazon-bedrock:  27%|##6       | 1104/4096 [00:39<01:45, 28.29it/s]
Querying amazon-bedrock:  27%|##7       | 1108/4096 [00:39<01:48, 27.49it/s]
Querying amazon-bedrock:  27%|##7       | 1112/4096 [00:39<01:57, 25.34it/s]
Querying amazon-bedrock:  27%|##7       | 1116/4096 [00:40<01:56, 25.52it/s]
Querying amazon-bedrock:  27%|##7       | 1120/4096 [00:40<01:53, 26.32it/s]
Querying amazon-bedrock:  27%|##7       | 1124/4096 [00:40<01:48, 27.39it/s]
Querying amazon-bedrock:  28%|##7       | 1128/4096 [00:40<01:44, 28.37it/s]
Querying amazon-bedrock:  28%|##7       | 1132/4096 [00:40<01:48, 27.29it/s]
Querying amazon-bedrock:  28%|##7       | 1136/4096 [00:40<01:48, 27.34it/s]
Querying amazon-bedrock:  28%|##7       | 1140/4096 [00:40<01:53, 26.11it/s]
Querying amazon-bedrock:  28%|##7       | 1144/4096 [00:41<01:59, 24.79it/s]
Querying amazon-bedrock:  28%|##8       | 1148/4096 [00:41<02:11, 22.47it/s]
Querying amazon-bedrock:  28%|##8       | 1152/4096 [00:41<02:06, 23.22it/s]
Querying amazon-bedrock:  28%|##8       | 1156/4096 [00:41<01:58, 24.90it/s]
Querying amazon-bedrock:  28%|##8       | 1160/4096 [00:41<01:53, 25.91it/s]
Querying amazon-bedrock:  28%|##8       | 1164/4096 [00:41<01:48, 27.08it/s]
Querying amazon-bedrock:  29%|##8       | 1168/4096 [00:42<01:48, 26.87it/s]
Querying amazon-bedrock:  29%|##8       | 1172/4096 [00:42<01:50, 26.48it/s]
Querying amazon-bedrock:  29%|##8       | 1176/4096 [00:42<01:47, 27.17it/s]
Querying amazon-bedrock:  29%|##8       | 1180/4096 [00:42<01:42, 28.45it/s]
Querying amazon-bedrock:  29%|##8       | 1184/4096 [00:42<01:44, 27.83it/s]
Querying amazon-bedrock:  29%|##9       | 1188/4096 [00:42<01:40, 28.88it/s]
Querying amazon-bedrock:  29%|##9       | 1192/4096 [00:42<01:39, 29.33it/s]
Querying amazon-bedrock:  29%|##9       | 1196/4096 [00:43<01:37, 29.80it/s]
Querying amazon-bedrock:  29%|##9       | 1200/4096 [00:43<01:41, 28.45it/s]
Querying amazon-bedrock:  29%|##9       | 1204/4096 [00:43<01:49, 26.42it/s]
Querying amazon-bedrock:  29%|##9       | 1208/4096 [00:43<01:58, 24.41it/s]
Querying amazon-bedrock:  30%|##9       | 1212/4096 [00:43<01:57, 24.54it/s]
Querying amazon-bedrock:  30%|##9       | 1216/4096 [00:43<01:52, 25.65it/s]
Querying amazon-bedrock:  30%|##9       | 1220/4096 [00:44<01:42, 27.94it/s]
Querying amazon-bedrock:  30%|##9       | 1224/4096 [00:44<01:45, 27.23it/s]
Querying amazon-bedrock:  30%|##9       | 1228/4096 [00:44<01:48, 26.50it/s]
Querying amazon-bedrock:  30%|###       | 1232/4096 [00:44<01:46, 26.84it/s]
Querying amazon-bedrock:  30%|###       | 1236/4096 [00:44<01:49, 26.05it/s]
Querying amazon-bedrock:  30%|###       | 1240/4096 [00:44<01:53, 25.27it/s]
Querying amazon-bedrock:  30%|###       | 1244/4096 [00:44<01:52, 25.44it/s]
Querying amazon-bedrock:  30%|###       | 1248/4096 [00:45<01:46, 26.81it/s]
Querying amazon-bedrock:  31%|###       | 1252/4096 [00:45<01:45, 27.00it/s]
