None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 7/43 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:   4%|3         | 144/4096 [00:39<19:38,  3.35it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:40<17:27,  3.77it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:40<15:36,  4.21it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:41<15:36,  4.21it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:42<15:07,  4.34it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:43<16:17,  4.02it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:45<17:28,  3.75it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:46<17:17,  3.78it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:46<15:24,  4.24it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:47<14:39,  4.45it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:48<15:28,  4.21it/s]
Querying amazon-bedrock:   5%|4         | 188/4096 [00:50<18:45,  3.47it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:51<17:02,  3.82it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:52<19:50,  3.28it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:53<18:54,  3.43it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:54<17:18,  3.75it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:55<15:23,  4.21it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:56<14:26,  4.48it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [00:56<14:12,  4.55it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [00:57<14:46,  4.37it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [00:58<13:53,  4.64it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [00:59<14:13,  4.53it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [01:00<15:08,  4.26it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [01:01<16:16,  3.95it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [01:02<16:13,  3.96it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [01:03<15:56,  4.03it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [01:04<15:26,  4.15it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [01:05<15:05,  4.25it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [01:06<15:31,  4.12it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [01:07<15:49,  4.04it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [01:10<22:50,  2.80it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [01:11<22:50,  2.79it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [01:12<18:56,  3.36it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [01:12<17:05,  3.72it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [01:13<15:15,  4.17it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [01:14<14:25,  4.41it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [01:15<14:03,  4.51it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [01:16<13:22,  4.74it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [01:16<13:26,  4.71it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [01:17<13:52,  4.56it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [01:19<15:55,  3.97it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [01:19<14:52,  4.24it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [01:21<16:32,  3.81it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [01:22<16:43,  3.77it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [01:23<14:54,  4.22it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [01:23<14:06,  4.45it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [01:24<14:46,  4.25it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [01:25<14:54,  4.21it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [01:26<13:48,  4.54it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [01:27<12:47,  4.89it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [01:28<12:50,  4.87it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [01:28<12:10,  5.13it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [01:29<11:43,  5.32it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [01:30<13:22,  4.66it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [01:31<11:44,  5.31it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [01:32<14:06,  4.41it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [01:33<13:29,  4.61it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [01:34<14:12,  4.37it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [01:35<14:31,  4.27it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [01:35<13:29,  4.59it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [01:36<12:21,  5.01it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [01:37<15:21,  4.02it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [01:38<14:43,  4.19it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [01:39<14:10,  4.35it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [01:40<15:24,  4.00it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [01:41<15:51,  3.88it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [01:42<14:36,  4.21it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [01:43<13:53,  4.42it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [01:44<13:55,  4.40it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [01:45<14:43,  4.16it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [01:46<14:31,  4.21it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [01:47<13:22,  4.57it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [01:47<12:29,  4.89it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [01:48<12:22,  4.93it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [01:49<11:54,  5.12it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [01:49<11:29,  5.30it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [01:50<11:18,  5.38it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [01:51<12:42,  4.78it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [01:52<13:43,  4.42it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [01:53<13:26,  4.51it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [01:54<13:13,  4.58it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [01:55<15:21,  3.94it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [01:56<14:55,  4.05it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [01:57<14:17,  4.22it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [01:58<13:37,  4.42it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [01:59<13:46,  4.37it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [02:00<13:54,  4.32it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [02:00<12:49,  4.68it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [02:01<12:15,  4.89it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [02:02<13:23,  4.48it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [02:03<13:02,  4.59it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [02:04<14:49,  4.03it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [02:06<16:59,  3.51it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [02:07<16:09,  3.69it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [02:08<16:43,  3.57it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [02:09<16:26,  3.62it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [02:10<15:29,  3.84it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [02:11<14:58,  3.97it/s]
