None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 7/43 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:   4%|3         | 144/4096 [00:39<19:38,  3.35it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:40<17:27,  3.77it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:40<15:36,  4.21it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:41<15:36,  4.21it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:42<15:07,  4.34it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:43<16:17,  4.02it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:45<17:28,  3.75it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:46<17:17,  3.78it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:46<15:24,  4.24it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:47<14:39,  4.45it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:48<15:28,  4.21it/s]
Querying amazon-bedrock:   5%|4         | 188/4096 [00:50<18:45,  3.47it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:51<17:02,  3.82it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:52<19:50,  3.28it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:53<18:54,  3.43it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:54<17:18,  3.75it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:55<15:23,  4.21it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:56<14:26,  4.48it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [00:56<14:12,  4.55it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [00:57<14:46,  4.37it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [00:58<13:53,  4.64it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [00:59<14:13,  4.53it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [01:00<15:08,  4.26it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [01:01<16:16,  3.95it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [01:02<16:13,  3.96it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [01:03<15:56,  4.03it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [01:04<15:26,  4.15it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [01:05<15:05,  4.25it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [01:06<15:31,  4.12it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [01:07<15:49,  4.04it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [01:10<22:50,  2.80it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [01:11<22:50,  2.79it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [01:12<18:56,  3.36it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [01:12<17:05,  3.72it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [01:13<15:15,  4.17it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [01:14<14:25,  4.41it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [01:15<14:03,  4.51it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [01:16<13:22,  4.74it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [01:16<13:26,  4.71it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [01:17<13:52,  4.56it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [01:19<15:55,  3.97it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [01:19<14:52,  4.24it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [01:21<16:32,  3.81it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [01:22<16:43,  3.77it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [01:23<14:54,  4.22it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [01:23<14:06,  4.45it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [01:24<14:46,  4.25it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [01:25<14:54,  4.21it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [01:26<13:48,  4.54it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [01:27<12:47,  4.89it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [01:28<12:50,  4.87it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [01:28<12:10,  5.13it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [01:29<11:43,  5.32it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [01:30<13:22,  4.66it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [01:31<11:44,  5.31it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [01:32<14:06,  4.41it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [01:33<13:29,  4.61it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [01:34<14:12,  4.37it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [01:35<14:31,  4.27it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [01:35<13:29,  4.59it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [01:36<12:21,  5.01it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [01:37<15:21,  4.02it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [01:38<14:43,  4.19it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [01:39<14:10,  4.35it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [01:40<15:24,  4.00it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [01:41<15:51,  3.88it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [01:42<14:36,  4.21it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [01:43<13:53,  4.42it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [01:44<13:55,  4.40it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [01:45<14:43,  4.16it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [01:46<14:31,  4.21it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [01:47<13:22,  4.57it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [01:47<12:29,  4.89it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [01:48<12:22,  4.93it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [01:49<11:54,  5.12it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [01:49<11:29,  5.30it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [01:50<11:18,  5.38it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [01:51<12:42,  4.78it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [01:52<13:43,  4.42it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [01:53<13:26,  4.51it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [01:54<13:13,  4.58it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [01:55<15:21,  3.94it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [01:56<14:55,  4.05it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [01:57<14:17,  4.22it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [01:58<13:37,  4.42it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [01:59<13:46,  4.37it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [02:00<13:54,  4.32it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [02:00<12:49,  4.68it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [02:01<12:15,  4.89it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [02:02<13:23,  4.48it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [02:03<13:02,  4.59it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [02:04<14:49,  4.03it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [02:06<16:59,  3.51it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [02:07<16:09,  3.69it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [02:08<16:43,  3.57it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [02:09<16:26,  3.62it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [02:10<15:29,  3.84it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [02:11<14:58,  3.97it/s]
Querying amazon-bedrock:  13%|#3        | 536/4096 [02:13<18:26,  3.22it/s]
Querying amazon-bedrock:  13%|#3        | 540/4096 [02:14<18:12,  3.25it/s]
Querying amazon-bedrock:  13%|#3        | 544/4096 [02:15<16:05,  3.68it/s]
Querying amazon-bedrock:  13%|#3        | 548/4096 [02:16<17:22,  3.40it/s]
Querying amazon-bedrock:  13%|#3        | 552/4096 [02:17<18:03,  3.27it/s]
Querying amazon-bedrock:  14%|#3        | 556/4096 [02:18<15:32,  3.80it/s]
Querying amazon-bedrock:  14%|#3        | 560/4096 [02:19<14:54,  3.95it/s]
Querying amazon-bedrock:  14%|#3        | 564/4096 [02:20<15:59,  3.68it/s]
Querying amazon-bedrock:  14%|#3        | 568/4096 [02:21<16:53,  3.48it/s]
Querying amazon-bedrock:  14%|#3        | 572/4096 [02:24<24:47,  2.37it/s]
Querying amazon-bedrock:  14%|#4        | 576/4096 [02:27<27:20,  2.15it/s]
Querying amazon-bedrock:  14%|#4        | 580/4096 [02:28<24:26,  2.40it/s]
Querying amazon-bedrock:  14%|#4        | 584/4096 [02:29<20:42,  2.83it/s]
Querying amazon-bedrock:  14%|#4        | 588/4096 [02:30<18:56,  3.09it/s]
Querying amazon-bedrock:  14%|#4        | 592/4096 [02:31<18:44,  3.12it/s]
Querying amazon-bedrock:  15%|#4        | 596/4096 [02:32<17:12,  3.39it/s]
Querying amazon-bedrock:  15%|#4        | 600/4096 [02:33<15:00,  3.88it/s]
Querying amazon-bedrock:  15%|#4        | 604/4096 [02:34<18:15,  3.19it/s]
Querying amazon-bedrock:  15%|#4        | 608/4096 [02:36<19:13,  3.02it/s]
Querying amazon-bedrock:  15%|#4        | 612/4096 [02:37<17:01,  3.41it/s]
Querying amazon-bedrock:  15%|#5        | 616/4096 [02:38<18:26,  3.15it/s]
Querying amazon-bedrock:  15%|#5        | 620/4096 [02:39<15:59,  3.62it/s]
Querying amazon-bedrock:  15%|#5        | 624/4096 [02:40<16:00,  3.61it/s]
Querying amazon-bedrock:  15%|#5        | 628/4096 [02:41<14:50,  3.90it/s]
Querying amazon-bedrock:  15%|#5        | 632/4096 [02:42<16:56,  3.41it/s]
Querying amazon-bedrock:  16%|#5        | 636/4096 [02:43<15:35,  3.70it/s]
Querying amazon-bedrock:  16%|#5        | 640/4096 [02:45<19:37,  2.93it/s]
Querying amazon-bedrock:  16%|#5        | 644/4096 [02:46<17:46,  3.24it/s]
Querying amazon-bedrock:  16%|#5        | 648/4096 [02:49<23:18,  2.46it/s]
Querying amazon-bedrock:  16%|#5        | 652/4096 [02:50<21:22,  2.68it/s]
Querying amazon-bedrock:  16%|#6        | 656/4096 [02:51<19:15,  2.98it/s]
Querying amazon-bedrock:  16%|#6        | 660/4096 [02:52<17:12,  3.33it/s]
Querying amazon-bedrock:  16%|#6        | 664/4096 [02:53<16:02,  3.57it/s]
Querying amazon-bedrock:  16%|#6        | 668/4096 [02:54<16:18,  3.50it/s]
Querying amazon-bedrock:  16%|#6        | 672/4096 [02:56<18:36,  3.07it/s]
Querying amazon-bedrock:  17%|#6        | 676/4096 [02:57<17:23,  3.28it/s]
Querying amazon-bedrock:  17%|#6        | 680/4096 [02:58<15:59,  3.56it/s]
Querying amazon-bedrock:  17%|#6        | 684/4096 [02:59<16:20,  3.48it/s]
Querying amazon-bedrock:  17%|#6        | 688/4096 [03:00<16:49,  3.38it/s]
Querying amazon-bedrock:  17%|#6        | 692/4096 [03:01<16:36,  3.42it/s]
Querying amazon-bedrock:  17%|#6        | 696/4096 [03:02<16:12,  3.50it/s]
Querying amazon-bedrock:  17%|#7        | 700/4096 [03:03<16:35,  3.41it/s]
Querying amazon-bedrock:  17%|#7        | 704/4096 [03:06<22:00,  2.57it/s]
Querying amazon-bedrock:  17%|#7        | 708/4096 [03:07<20:39,  2.73it/s]
Querying amazon-bedrock:  17%|#7        | 712/4096 [03:08<19:01,  2.96it/s]
Querying amazon-bedrock:  17%|#7        | 716/4096 [03:09<17:03,  3.30it/s]
Querying amazon-bedrock:  18%|#7        | 720/4096 [03:10<17:08,  3.28it/s]
Querying amazon-bedrock:  18%|#7        | 724/4096 [03:11<16:14,  3.46it/s]
Querying amazon-bedrock:  18%|#7        | 728/4096 [03:13<16:13,  3.46it/s]
Querying amazon-bedrock:  18%|#7        | 732/4096 [03:14<16:06,  3.48it/s]
Querying amazon-bedrock:  18%|#7        | 736/4096 [03:15<16:45,  3.34it/s]
Querying amazon-bedrock:  18%|#8        | 740/4096 [03:16<17:28,  3.20it/s]
Querying amazon-bedrock:  18%|#8        | 744/4096 [03:18<18:33,  3.01it/s]
Querying amazon-bedrock:  18%|#8        | 748/4096 [03:20<22:10,  2.52it/s]
Querying amazon-bedrock:  18%|#8        | 752/4096 [03:21<20:08,  2.77it/s]
Querying amazon-bedrock:  18%|#8        | 756/4096 [03:23<19:50,  2.81it/s]
Querying amazon-bedrock:  19%|#8        | 760/4096 [03:24<18:20,  3.03it/s]
Querying amazon-bedrock:  19%|#8        | 764/4096 [03:25<17:51,  3.11it/s]
Querying amazon-bedrock:  19%|#8        | 768/4096 [03:26<18:37,  2.98it/s]
Querying amazon-bedrock:  19%|#8        | 772/4096 [03:27<15:52,  3.49it/s]
Querying amazon-bedrock:  19%|#8        | 776/4096 [03:28<15:08,  3.65it/s]
Querying amazon-bedrock:  19%|#9        | 780/4096 [03:29<14:37,  3.78it/s]
Querying amazon-bedrock:  19%|#9        | 784/4096 [03:30<14:25,  3.83it/s]
Querying amazon-bedrock:  19%|#9        | 788/4096 [03:32<17:24,  3.17it/s]
Querying amazon-bedrock:  19%|#9        | 792/4096 [03:33<18:01,  3.05it/s]
Querying amazon-bedrock:  19%|#9        | 796/4096 [03:34<17:16,  3.18it/s]
Querying amazon-bedrock:  20%|#9        | 800/4096 [03:36<19:40,  2.79it/s]
Querying amazon-bedrock:  20%|#9        | 804/4096 [03:37<19:16,  2.85it/s]
Querying amazon-bedrock:  20%|#9        | 808/4096 [03:39<18:18,  2.99it/s]
Querying amazon-bedrock:  20%|#9        | 812/4096 [03:40<18:09,  3.01it/s]
Querying amazon-bedrock:  20%|#9        | 816/4096 [03:41<16:44,  3.27it/s]
Querying amazon-bedrock:  20%|##        | 820/4096 [03:42<16:05,  3.39it/s]
Querying amazon-bedrock:  20%|##        | 824/4096 [03:43<15:58,  3.41it/s]
Querying amazon-bedrock:  20%|##        | 828/4096 [03:45<16:46,  3.25it/s]
Querying amazon-bedrock:  20%|##        | 832/4096 [03:46<18:18,  2.97it/s]
Querying amazon-bedrock:  20%|##        | 836/4096 [03:47<15:36,  3.48it/s]
Querying amazon-bedrock:  21%|##        | 840/4096 [03:48<15:58,  3.40it/s]
Querying amazon-bedrock:  21%|##        | 844/4096 [03:49<15:22,  3.52it/s]
Querying amazon-bedrock:  21%|##        | 848/4096 [03:50<16:19,  3.32it/s]
Querying amazon-bedrock:  21%|##        | 852/4096 [03:52<16:30,  3.28it/s]
Querying amazon-bedrock:  21%|##        | 856/4096 [03:53<16:40,  3.24it/s]
Querying amazon-bedrock:  21%|##        | 860/4096 [03:54<16:35,  3.25it/s]
Querying amazon-bedrock:  21%|##1       | 864/4096 [03:55<15:59,  3.37it/s]
Querying amazon-bedrock:  21%|##1       | 868/4096 [03:57<18:19,  2.93it/s]
Querying amazon-bedrock:  21%|##1       | 872/4096 [03:59<21:08,  2.54it/s]
Querying amazon-bedrock:  21%|##1       | 876/4096 [04:01<20:37,  2.60it/s]
Querying amazon-bedrock:  21%|##1       | 880/4096 [04:02<20:18,  2.64it/s]
Querying amazon-bedrock:  22%|##1       | 884/4096 [04:03<19:24,  2.76it/s]
Querying amazon-bedrock:  22%|##1       | 888/4096 [04:04<16:17,  3.28it/s]
Querying amazon-bedrock:  22%|##1       | 892/4096 [04:05<16:27,  3.24it/s]
Querying amazon-bedrock:  22%|##1       | 896/4096 [04:07<19:01,  2.80it/s]
Querying amazon-bedrock:  22%|##1       | 900/4096 [04:08<16:58,  3.14it/s]
Querying amazon-bedrock:  22%|##2       | 904/4096 [04:09<15:56,  3.34it/s]
Querying amazon-bedrock:  22%|##2       | 908/4096 [04:11<17:07,  3.10it/s]
Querying amazon-bedrock:  22%|##2       | 912/4096 [04:12<18:35,  2.86it/s]
Querying amazon-bedrock:  22%|##2       | 916/4096 [04:13<16:08,  3.28it/s]
Querying amazon-bedrock:  22%|##2       | 920/4096 [04:14<16:49,  3.15it/s]
Querying amazon-bedrock:  23%|##2       | 924/4096 [04:15<15:27,  3.42it/s]
Querying amazon-bedrock:  23%|##2       | 928/4096 [04:16<14:23,  3.67it/s]
Querying amazon-bedrock:  23%|##2       | 932/4096 [04:17<13:48,  3.82it/s]
Querying amazon-bedrock:  23%|##2       | 936/4096 [04:18<13:50,  3.81it/s]
Querying amazon-bedrock:  23%|##2       | 940/4096 [04:19<14:08,  3.72it/s]
Querying amazon-bedrock:  23%|##3       | 944/4096 [04:21<15:00,  3.50it/s]
Querying amazon-bedrock:  23%|##3       | 948/4096 [04:22<13:52,  3.78it/s]
Querying amazon-bedrock:  23%|##3       | 952/4096 [04:23<15:29,  3.38it/s]
Querying amazon-bedrock:  23%|##3       | 956/4096 [04:24<14:06,  3.71it/s]
Querying amazon-bedrock:  23%|##3       | 960/4096 [04:25<13:28,  3.88it/s]
Querying amazon-bedrock:  24%|##3       | 964/4096 [04:26<14:32,  3.59it/s]
