None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-8B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct.
Querying amazon-bedrock:   5%|4         | 188/4096 [00:44<16:00,  4.07it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:45<15:50,  4.11it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:46<15:12,  4.27it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:47<14:10,  4.58it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:48<16:58,  3.82it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:49<16:37,  3.90it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:50<14:34,  4.44it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [00:51<16:12,  3.99it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [00:52<14:53,  4.34it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [00:53<16:22,  3.94it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [00:55<20:11,  3.19it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [00:56<18:35,  3.46it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [00:57<19:30,  3.30it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [00:58<20:27,  3.14it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [01:00<20:17,  3.16it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [01:01<19:44,  3.25it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [01:04<29:25,  2.18it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [01:06<30:08,  2.12it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [01:07<26:19,  2.43it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [01:09<28:42,  2.22it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [01:10<25:34,  2.49it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [01:12<23:07,  2.76it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [01:12<20:16,  3.14it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [01:14<20:54,  3.04it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [01:15<21:47,  2.91it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [01:17<23:04,  2.75it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [01:18<23:13,  2.73it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [01:20<21:34,  2.93it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [01:20<18:16,  3.46it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [01:22<20:07,  3.14it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [01:22<16:36,  3.80it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [01:24<19:21,  3.26it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [01:25<18:16,  3.45it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [01:27<20:13,  3.11it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [01:28<20:02,  3.14it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [01:29<18:38,  3.37it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [01:30<19:56,  3.15it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [01:31<16:29,  3.80it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [01:32<18:25,  3.40it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [01:34<20:29,  3.05it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [01:34<16:44,  3.73it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [01:35<15:37,  4.00it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [01:36<13:19,  4.68it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [01:36<11:49,  5.27it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [01:37<12:17,  5.06it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [01:38<11:00,  5.65it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [01:38<09:57,  6.23it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [01:39<09:03,  6.84it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [01:39<08:30,  7.28it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [01:40<11:07,  5.56it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [01:41<11:18,  5.47it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [01:41<09:37,  6.42it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [01:42<11:39,  5.29it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [01:43<11:31,  5.34it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [01:44<10:19,  5.96it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [01:44<10:31,  5.84it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [01:45<09:22,  6.55it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [01:45<08:44,  7.02it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [01:46<09:49,  6.23it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [01:47<09:16,  6.60it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [01:47<08:52,  6.89it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [01:48<08:35,  7.11it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [01:48<08:09,  7.48it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [01:49<07:52,  7.74it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [01:49<07:09,  8.50it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [01:50<08:09,  7.44it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [01:50<08:50,  6.87it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [01:51<08:23,  7.22it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [01:51<08:32,  7.10it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [01:52<08:29,  7.13it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [01:53<10:01,  6.03it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [01:53<09:45,  6.19it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [01:54<09:03,  6.66it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [01:54<08:22,  7.19it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [01:55<08:51,  6.79it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [01:56<08:21,  7.20it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [01:57<10:55,  5.50it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [01:57<10:08,  5.92it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [01:58<10:22,  5.78it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [01:58<09:26,  6.34it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [02:00<12:37,  4.74it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [02:00<10:56,  5.46it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [02:01<09:52,  6.04it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [02:01<08:51,  6.73it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [02:02<08:20,  7.14it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [02:02<08:02,  7.39it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [02:03<10:05,  5.89it/s]
Querying amazon-bedrock:  13%|#3        | 536/4096 [02:04<09:07,  6.50it/s]
Querying amazon-bedrock:  13%|#3        | 540/4096 [02:04<08:38,  6.85it/s]
Querying amazon-bedrock:  13%|#3        | 544/4096 [02:05<08:24,  7.04it/s]
Querying amazon-bedrock:  13%|#3        | 548/4096 [02:05<08:31,  6.93it/s]
Querying amazon-bedrock:  13%|#3        | 552/4096 [02:06<09:33,  6.18it/s]
Querying amazon-bedrock:  14%|#3        | 556/4096 [02:07<09:36,  6.15it/s]
Querying amazon-bedrock:  14%|#3        | 560/4096 [02:07<08:14,  7.14it/s]
Querying amazon-bedrock:  14%|#3        | 564/4096 [02:08<08:10,  7.20it/s]
Querying amazon-bedrock:  14%|#3        | 568/4096 [02:08<07:52,  7.47it/s]
Querying amazon-bedrock:  14%|#3        | 572/4096 [02:09<07:44,  7.58it/s]
Querying amazon-bedrock:  14%|#4        | 576/4096 [02:10<10:00,  5.86it/s]
Querying amazon-bedrock:  14%|#4        | 580/4096 [02:11<14:46,  3.97it/s]
Querying amazon-bedrock:  14%|#4        | 584/4096 [02:12<12:36,  4.65it/s]
Querying amazon-bedrock:  14%|#4        | 588/4096 [02:13<11:57,  4.89it/s]
Querying amazon-bedrock:  14%|#4        | 592/4096 [02:13<11:17,  5.17it/s]
Querying amazon-bedrock:  15%|#4        | 596/4096 [02:14<10:11,  5.73it/s]
Querying amazon-bedrock:  15%|#4        | 600/4096 [02:15<10:51,  5.36it/s]
Querying amazon-bedrock:  15%|#4        | 604/4096 [02:15<10:38,  5.47it/s]
Querying amazon-bedrock:  15%|#4        | 608/4096 [02:16<10:25,  5.58it/s]
Querying amazon-bedrock:  15%|#4        | 612/4096 [02:17<10:43,  5.41it/s]
Querying amazon-bedrock:  15%|#5        | 616/4096 [02:17<09:41,  5.98it/s]
Querying amazon-bedrock:  15%|#5        | 620/4096 [02:18<08:43,  6.64it/s]
Querying amazon-bedrock:  15%|#5        | 624/4096 [02:18<08:58,  6.45it/s]
Querying amazon-bedrock:  15%|#5        | 628/4096 [02:19<09:11,  6.29it/s]
Querying amazon-bedrock:  15%|#5        | 632/4096 [02:20<09:29,  6.09it/s]
Querying amazon-bedrock:  16%|#5        | 636/4096 [02:20<09:12,  6.26it/s]
Querying amazon-bedrock:  16%|#5        | 640/4096 [02:21<10:01,  5.75it/s]
Querying amazon-bedrock:  16%|#5        | 644/4096 [02:22<09:15,  6.22it/s]
Querying amazon-bedrock:  16%|#5        | 648/4096 [02:22<08:32,  6.72it/s]
Querying amazon-bedrock:  16%|#5        | 652/4096 [02:23<08:02,  7.14it/s]
Querying amazon-bedrock:  16%|#6        | 656/4096 [02:23<08:11,  7.01it/s]
Querying amazon-bedrock:  16%|#6        | 660/4096 [02:24<09:55,  5.77it/s]
Querying amazon-bedrock:  16%|#6        | 664/4096 [02:25<09:50,  5.81it/s]
Querying amazon-bedrock:  16%|#6        | 668/4096 [02:26<10:44,  5.32it/s]
Querying amazon-bedrock:  16%|#6        | 672/4096 [02:27<10:02,  5.68it/s]
Querying amazon-bedrock:  17%|#6        | 676/4096 [02:27<09:00,  6.32it/s]
Querying amazon-bedrock:  17%|#6        | 680/4096 [02:27<07:48,  7.29it/s]
Querying amazon-bedrock:  17%|#6        | 684/4096 [02:28<08:05,  7.02it/s]
Querying amazon-bedrock:  17%|#6        | 688/4096 [02:29<09:28,  6.00it/s]
Querying amazon-bedrock:  17%|#6        | 692/4096 [02:30<11:55,  4.76it/s]
Querying amazon-bedrock:  17%|#6        | 696/4096 [02:31<10:25,  5.44it/s]
Querying amazon-bedrock:  17%|#7        | 700/4096 [02:31<10:08,  5.58it/s]
Querying amazon-bedrock:  17%|#7        | 704/4096 [02:32<11:00,  5.14it/s]
Querying amazon-bedrock:  17%|#7        | 708/4096 [02:33<10:02,  5.62it/s]
Querying amazon-bedrock:  17%|#7        | 712/4096 [02:34<10:57,  5.15it/s]
Querying amazon-bedrock:  17%|#7        | 716/4096 [02:34<10:33,  5.34it/s]
Querying amazon-bedrock:  18%|#7        | 720/4096 [02:35<10:35,  5.31it/s]
Querying amazon-bedrock:  18%|#7        | 724/4096 [02:36<09:38,  5.83it/s]
Querying amazon-bedrock:  18%|#7        | 728/4096 [02:36<09:05,  6.17it/s]
Querying amazon-bedrock:  18%|#7        | 732/4096 [02:37<08:04,  6.95it/s]
Querying amazon-bedrock:  18%|#7        | 736/4096 [02:37<07:40,  7.29it/s]
Querying amazon-bedrock:  18%|#8        | 740/4096 [02:38<07:49,  7.14it/s]
Querying amazon-bedrock:  18%|#8        | 744/4096 [02:38<08:34,  6.51it/s]
Querying amazon-bedrock:  18%|#8        | 748/4096 [02:39<07:38,  7.31it/s]
Querying amazon-bedrock:  18%|#8        | 752/4096 [02:39<07:19,  7.61it/s]
Querying amazon-bedrock:  18%|#8        | 756/4096 [02:40<07:38,  7.29it/s]
Querying amazon-bedrock:  19%|#8        | 760/4096 [02:41<08:23,  6.63it/s]
Querying amazon-bedrock:  19%|#8        | 764/4096 [02:41<08:13,  6.76it/s]
Querying amazon-bedrock:  19%|#8        | 768/4096 [02:42<08:27,  6.56it/s]
Querying amazon-bedrock:  19%|#8        | 772/4096 [02:42<07:49,  7.07it/s]
Querying amazon-bedrock:  19%|#8        | 776/4096 [02:43<08:51,  6.25it/s]
Querying amazon-bedrock:  19%|#9        | 780/4096 [02:44<08:11,  6.75it/s]
Querying amazon-bedrock:  19%|#9        | 784/4096 [02:44<07:40,  7.20it/s]
Querying amazon-bedrock:  19%|#9        | 788/4096 [02:45<08:50,  6.23it/s]
Querying amazon-bedrock:  19%|#9        | 792/4096 [02:45<08:30,  6.48it/s]
Querying amazon-bedrock:  19%|#9        | 796/4096 [02:46<09:01,  6.09it/s]
Querying amazon-bedrock:  20%|#9        | 800/4096 [02:47<08:09,  6.73it/s]
Querying amazon-bedrock:  20%|#9        | 804/4096 [02:47<09:05,  6.04it/s]
Querying amazon-bedrock:  20%|#9        | 808/4096 [02:48<09:50,  5.56it/s]
Querying amazon-bedrock:  20%|#9        | 812/4096 [02:49<08:56,  6.12it/s]
Querying amazon-bedrock:  20%|#9        | 816/4096 [02:49<07:52,  6.95it/s]
Querying amazon-bedrock:  20%|##        | 820/4096 [02:50<08:50,  6.17it/s]
Querying amazon-bedrock:  20%|##        | 824/4096 [02:50<07:36,  7.17it/s]
Querying amazon-bedrock:  20%|##        | 828/4096 [02:51<08:35,  6.33it/s]
Querying amazon-bedrock:  20%|##        | 832/4096 [02:52<09:32,  5.71it/s]
Querying amazon-bedrock:  20%|##        | 836/4096 [02:53<08:37,  6.30it/s]
Querying amazon-bedrock:  21%|##        | 840/4096 [02:53<07:24,  7.33it/s]
Querying amazon-bedrock:  21%|##        | 844/4096 [02:53<07:18,  7.41it/s]
Querying amazon-bedrock:  21%|##        | 848/4096 [02:54<07:18,  7.40it/s]
Querying amazon-bedrock:  21%|##        | 852/4096 [02:54<07:15,  7.45it/s]
Querying amazon-bedrock:  21%|##        | 856/4096 [02:55<08:43,  6.19it/s]
Querying amazon-bedrock:  21%|##        | 860/4096 [02:56<08:37,  6.25it/s]
Querying amazon-bedrock:  21%|##1       | 864/4096 [02:57<09:26,  5.71it/s]
Querying amazon-bedrock:  21%|##1       | 868/4096 [02:57<09:05,  5.91it/s]
Querying amazon-bedrock:  21%|##1       | 872/4096 [02:58<09:43,  5.53it/s]
Querying amazon-bedrock:  21%|##1       | 876/4096 [02:59<08:38,  6.21it/s]
Querying amazon-bedrock:  21%|##1       | 880/4096 [02:59<08:01,  6.68it/s]
Querying amazon-bedrock:  22%|##1       | 884/4096 [03:00<08:33,  6.26it/s]
Querying amazon-bedrock:  22%|##1       | 888/4096 [03:01<08:35,  6.22it/s]
Querying amazon-bedrock:  22%|##1       | 892/4096 [03:01<08:11,  6.52it/s]
Querying amazon-bedrock:  22%|##1       | 896/4096 [03:02<07:52,  6.78it/s]
Querying amazon-bedrock:  22%|##1       | 900/4096 [03:03<08:51,  6.01it/s]
Querying amazon-bedrock:  22%|##2       | 904/4096 [03:03<08:05,  6.58it/s]
Querying amazon-bedrock:  22%|##2       | 908/4096 [03:03<07:26,  7.14it/s]
Querying amazon-bedrock:  22%|##2       | 912/4096 [03:04<07:25,  7.15it/s]
Querying amazon-bedrock:  22%|##2       | 916/4096 [03:05<08:36,  6.16it/s]
Querying amazon-bedrock:  22%|##2       | 920/4096 [03:06<09:21,  5.65it/s]
Querying amazon-bedrock:  23%|##2       | 924/4096 [03:06<08:23,  6.30it/s]
Querying amazon-bedrock:  23%|##2       | 928/4096 [03:07<08:15,  6.39it/s]
Querying amazon-bedrock:  23%|##2       | 932/4096 [03:07<07:39,  6.88it/s]
Querying amazon-bedrock:  23%|##2       | 936/4096 [03:09<12:04,  4.36it/s]
Querying amazon-bedrock:  23%|##2       | 940/4096 [03:10<11:00,  4.78it/s]
Querying amazon-bedrock:  23%|##3       | 944/4096 [03:10<10:34,  4.97it/s]
Querying amazon-bedrock:  23%|##3       | 948/4096 [03:11<09:19,  5.62it/s]
Querying amazon-bedrock:  23%|##3       | 952/4096 [03:11<08:31,  6.15it/s]
Querying amazon-bedrock:  23%|##3       | 956/4096 [03:12<08:54,  5.87it/s]
Querying amazon-bedrock:  23%|##3       | 960/4096 [03:13<08:06,  6.45it/s]
Querying amazon-bedrock:  24%|##3       | 964/4096 [03:13<07:40,  6.80it/s]
Querying amazon-bedrock:  24%|##3       | 968/4096 [03:14<07:23,  7.06it/s]
Querying amazon-bedrock:  24%|##3       | 972/4096 [03:14<07:35,  6.86it/s]
Querying amazon-bedrock:  24%|##3       | 976/4096 [03:15<07:58,  6.51it/s]
Querying amazon-bedrock:  24%|##3       | 980/4096 [03:15<07:28,  6.94it/s]
Querying amazon-bedrock:  24%|##4       | 984/4096 [03:16<07:11,  7.21it/s]
Querying amazon-bedrock:  24%|##4       | 988/4096 [03:17<07:54,  6.55it/s]
Querying amazon-bedrock:  24%|##4       | 992/4096 [03:18<08:43,  5.93it/s]
Querying amazon-bedrock:  24%|##4       | 996/4096 [03:18<08:31,  6.06it/s]
Querying amazon-bedrock:  24%|##4       | 1000/4096 [03:19<08:35,  6.01it/s]
Querying amazon-bedrock:  25%|##4       | 1004/4096 [03:19<07:48,  6.60it/s]
Querying amazon-bedrock:  25%|##4       | 1008/4096 [03:20<07:22,  6.98it/s]
Querying amazon-bedrock:  25%|##4       | 1012/4096 [03:20<07:01,  7.32it/s]
Querying amazon-bedrock:  25%|##4       | 1016/4096 [03:21<07:15,  7.08it/s]
Querying amazon-bedrock:  25%|##4       | 1020/4096 [03:21<07:04,  7.25it/s]
Querying amazon-bedrock:  25%|##5       | 1024/4096 [03:22<07:02,  7.27it/s]
Querying amazon-bedrock:  25%|##5       | 1028/4096 [03:23<09:23,  5.45it/s]
Querying amazon-bedrock:  25%|##5       | 1032/4096 [03:24<09:25,  5.42it/s]
Querying amazon-bedrock:  25%|##5       | 1036/4096 [03:24<08:44,  5.84it/s]
Querying amazon-bedrock:  25%|##5       | 1040/4096 [03:25<09:50,  5.17it/s]
Querying amazon-bedrock:  25%|##5       | 1044/4096 [03:26<08:46,  5.80it/s]
Querying amazon-bedrock:  26%|##5       | 1048/4096 [03:26<07:59,  6.35it/s]
Querying amazon-bedrock:  26%|##5       | 1052/4096 [03:27<07:32,  6.73it/s]
Querying amazon-bedrock:  26%|##5       | 1056/4096 [03:27<07:14,  6.99it/s]
Querying amazon-bedrock:  26%|##5       | 1060/4096 [03:28<08:49,  5.73it/s]
Querying amazon-bedrock:  26%|##5       | 1064/4096 [03:29<08:01,  6.29it/s]
Querying amazon-bedrock:  26%|##6       | 1068/4096 [03:29<07:14,  6.97it/s]
Querying amazon-bedrock:  26%|##6       | 1072/4096 [03:30<06:57,  7.24it/s]
Querying amazon-bedrock:  26%|##6       | 1076/4096 [03:30<07:04,  7.11it/s]
Querying amazon-bedrock:  26%|##6       | 1080/4096 [03:31<06:17,  7.98it/s]
Querying amazon-bedrock:  26%|##6       | 1084/4096 [03:31<06:26,  7.80it/s]
Querying amazon-bedrock:  27%|##6       | 1088/4096 [03:32<06:37,  7.57it/s]
Querying amazon-bedrock:  27%|##6       | 1092/4096 [03:32<05:56,  8.42it/s]
Querying amazon-bedrock:  27%|##6       | 1096/4096 [03:33<07:20,  6.81it/s]
Querying amazon-bedrock:  27%|##6       | 1100/4096 [03:34<08:40,  5.75it/s]
Querying amazon-bedrock:  27%|##6       | 1104/4096 [03:35<08:35,  5.80it/s]
Querying amazon-bedrock:  27%|##7       | 1108/4096 [03:35<07:49,  6.36it/s]
Querying amazon-bedrock:  27%|##7       | 1112/4096 [03:36<08:43,  5.70it/s]
Querying amazon-bedrock:  27%|##7       | 1116/4096 [03:37<08:07,  6.11it/s]
Querying amazon-bedrock:  27%|##7       | 1120/4096 [03:37<07:41,  6.44it/s]
Querying amazon-bedrock:  27%|##7       | 1124/4096 [03:38<08:21,  5.92it/s]
Querying amazon-bedrock:  28%|##7       | 1128/4096 [03:38<07:32,  6.56it/s]
Querying amazon-bedrock:  28%|##7       | 1132/4096 [03:39<07:04,  6.99it/s]
Querying amazon-bedrock:  28%|##7       | 1136/4096 [03:39<06:46,  7.28it/s]
Querying amazon-bedrock:  28%|##7       | 1140/4096 [03:40<06:35,  7.47it/s]
Querying amazon-bedrock:  28%|##7       | 1144/4096 [03:41<07:03,  6.97it/s]
Querying amazon-bedrock:  28%|##8       | 1148/4096 [03:41<06:37,  7.41it/s]
Querying amazon-bedrock:  28%|##8       | 1152/4096 [03:42<08:36,  5.70it/s]
Querying amazon-bedrock:  28%|##8       | 1156/4096 [03:43<07:56,  6.18it/s]
Querying amazon-bedrock:  28%|##8       | 1160/4096 [03:43<07:33,  6.47it/s]
Querying amazon-bedrock:  28%|##8       | 1164/4096 [03:44<07:10,  6.82it/s]
Querying amazon-bedrock:  29%|##8       | 1168/4096 [03:44<07:31,  6.48it/s]
Querying amazon-bedrock:  29%|##8       | 1172/4096 [03:45<07:59,  6.10it/s]
Querying amazon-bedrock:  29%|##8       | 1176/4096 [03:46<07:21,  6.61it/s]
Querying amazon-bedrock:  29%|##8       | 1180/4096 [03:46<06:51,  7.09it/s]
Querying amazon-bedrock:  29%|##8       | 1184/4096 [03:47<06:32,  7.42it/s]
Querying amazon-bedrock:  29%|##9       | 1188/4096 [03:47<06:17,  7.70it/s]
Querying amazon-bedrock:  29%|##9       | 1192/4096 [03:47<06:04,  7.96it/s]
Querying amazon-bedrock:  29%|##9       | 1196/4096 [03:48<05:53,  8.21it/s]
Querying amazon-bedrock:  29%|##9       | 1200/4096 [03:48<06:11,  7.79it/s]
Querying amazon-bedrock:  29%|##9       | 1204/4096 [03:49<06:17,  7.66it/s]
Querying amazon-bedrock:  29%|##9       | 1208/4096 [03:49<05:51,  8.22it/s]
Querying amazon-bedrock:  30%|##9       | 1212/4096 [03:50<06:39,  7.21it/s]
Querying amazon-bedrock:  30%|##9       | 1216/4096 [03:51<07:55,  6.06it/s]
Querying amazon-bedrock:  30%|##9       | 1220/4096 [03:52<08:30,  5.64it/s]
