None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-70B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct.
Querying amazon-bedrock:   3%|2         | 108/4096 [00:15<08:46,  7.57it/s]
Querying amazon-bedrock:   3%|2         | 112/4096 [00:15<08:48,  7.54it/s]
Querying amazon-bedrock:   3%|2         | 116/4096 [00:16<09:01,  7.36it/s]
Querying amazon-bedrock:   3%|2         | 120/4096 [00:16<09:22,  7.07it/s]
Querying amazon-bedrock:   3%|3         | 124/4096 [00:17<09:10,  7.22it/s]
Querying amazon-bedrock:   3%|3         | 128/4096 [00:17<08:59,  7.36it/s]
Querying amazon-bedrock:   3%|3         | 132/4096 [00:18<08:42,  7.58it/s]
Querying amazon-bedrock:   3%|3         | 136/4096 [00:19<09:40,  6.82it/s]
Querying amazon-bedrock:   3%|3         | 140/4096 [00:19<09:47,  6.73it/s]
Querying amazon-bedrock:   4%|3         | 144/4096 [00:20<09:33,  6.89it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:20<09:21,  7.03it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:21<09:07,  7.20it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:21<08:48,  7.45it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:22<08:35,  7.63it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:22<08:23,  7.81it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:23<08:03,  8.12it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:23<08:15,  7.92it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:24<08:25,  7.76it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:24<08:22,  7.80it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:25<08:15,  7.89it/s]
Querying amazon-bedrock:   5%|4         | 188/4096 [00:25<08:09,  7.99it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:26<08:13,  7.91it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:27<08:50,  7.35it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:27<08:39,  7.50it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:28<08:49,  7.35it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:28<08:33,  7.57it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:29<08:21,  7.75it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [00:29<08:19,  7.77it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [00:30<08:47,  7.35it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [00:30<08:32,  7.55it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [00:31<08:24,  7.67it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [00:31<08:28,  7.60it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [00:32<08:47,  7.31it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [00:32<08:47,  7.31it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [00:33<08:33,  7.50it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [00:33<08:35,  7.47it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [00:34<08:19,  7.69it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [00:34<07:59,  8.00it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [00:35<07:53,  8.10it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [00:35<08:16,  7.72it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [00:36<08:10,  7.81it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [00:36<07:58,  7.99it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [00:37<10:23,  6.13it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [00:38<10:01,  6.34it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [00:39<10:37,  5.98it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [00:39<09:43,  6.53it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [00:40<09:10,  6.91it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [00:40<08:45,  7.23it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [00:41<08:24,  7.52it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [00:41<08:22,  7.55it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [00:42<08:08,  7.75it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [00:42<08:16,  7.63it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [00:43<08:07,  7.76it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [00:43<08:33,  7.35it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [00:44<08:12,  7.66it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [00:44<08:03,  7.79it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [00:45<08:27,  7.42it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [00:45<08:23,  7.47it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [00:46<08:30,  7.36it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [00:47<08:31,  7.34it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [00:47<08:32,  7.31it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [00:48<08:48,  7.08it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [00:48<08:53,  7.01it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [00:49<08:36,  7.23it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [00:49<08:19,  7.47it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [00:50<08:37,  7.20it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [00:50<08:36,  7.21it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [00:51<08:32,  7.26it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [00:52<08:24,  7.36it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [00:52<08:14,  7.50it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [00:53<08:05,  7.64it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [00:53<08:05,  7.64it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [00:54<08:43,  7.07it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [00:54<08:44,  7.05it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [00:55<08:21,  7.36it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [00:55<08:23,  7.32it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [00:56<08:18,  7.38it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [00:56<08:31,  7.20it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [00:57<08:25,  7.27it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [00:58<08:17,  7.38it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [00:58<08:15,  7.40it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [00:59<08:36,  7.09it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [00:59<08:13,  7.42it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [01:00<08:13,  7.40it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [01:00<07:58,  7.63it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [01:01<08:06,  7.49it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [01:01<08:03,  7.54it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [01:02<09:23,  6.45it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [01:03<09:10,  6.60it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [01:03<08:49,  6.86it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [01:04<09:34,  6.31it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [01:05<09:46,  6.17it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [01:05<09:18,  6.48it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [01:06<09:03,  6.66it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [01:06<08:40,  6.94it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [01:07<08:21,  7.20it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [01:07<08:27,  7.10it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [01:08<08:34,  7.00it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [01:09<09:03,  6.62it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [01:09<08:34,  6.98it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [01:10<08:06,  7.38it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [01:10<07:56,  7.53it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [01:11<07:53,  7.56it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [01:11<08:14,  7.23it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [01:12<08:18,  7.17it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [01:12<08:00,  7.43it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [01:13<07:43,  7.68it/s]
Querying amazon-bedrock:  13%|#3        | 536/4096 [01:14<08:38,  6.86it/s]
Querying amazon-bedrock:  13%|#3        | 540/4096 [01:14<08:23,  7.06it/s]
Querying amazon-bedrock:  13%|#3        | 544/4096 [01:15<08:00,  7.40it/s]
Querying amazon-bedrock:  13%|#3        | 548/4096 [01:15<07:52,  7.52it/s]
Querying amazon-bedrock:  13%|#3        | 552/4096 [01:16<07:38,  7.74it/s]
Querying amazon-bedrock:  14%|#3        | 556/4096 [01:16<07:54,  7.46it/s]
Querying amazon-bedrock:  14%|#3        | 560/4096 [01:17<08:23,  7.03it/s]
Querying amazon-bedrock:  14%|#3        | 564/4096 [01:17<08:06,  7.26it/s]
Querying amazon-bedrock:  14%|#3        | 568/4096 [01:18<08:05,  7.27it/s]
Querying amazon-bedrock:  14%|#3        | 572/4096 [01:18<07:51,  7.48it/s]
Querying amazon-bedrock:  14%|#4        | 576/4096 [01:19<07:59,  7.34it/s]
Querying amazon-bedrock:  14%|#4        | 580/4096 [01:19<07:59,  7.34it/s]
Querying amazon-bedrock:  14%|#4        | 584/4096 [01:20<08:15,  7.09it/s]
Querying amazon-bedrock:  14%|#4        | 588/4096 [01:21<08:00,  7.30it/s]
Querying amazon-bedrock:  14%|#4        | 592/4096 [01:21<07:52,  7.42it/s]
Querying amazon-bedrock:  15%|#4        | 596/4096 [01:22<07:46,  7.50it/s]
Querying amazon-bedrock:  15%|#4        | 600/4096 [01:22<07:32,  7.72it/s]
Querying amazon-bedrock:  15%|#4        | 604/4096 [01:23<07:28,  7.79it/s]
Querying amazon-bedrock:  15%|#4        | 608/4096 [01:23<07:39,  7.58it/s]
Querying amazon-bedrock:  15%|#4        | 612/4096 [01:24<07:54,  7.35it/s]
Querying amazon-bedrock:  15%|#5        | 616/4096 [01:24<07:51,  7.37it/s]
Querying amazon-bedrock:  15%|#5        | 620/4096 [01:25<07:53,  7.34it/s]
Querying amazon-bedrock:  15%|#5        | 624/4096 [01:25<07:44,  7.47it/s]
Querying amazon-bedrock:  15%|#5        | 628/4096 [01:26<07:32,  7.66it/s]
Querying amazon-bedrock:  15%|#5        | 632/4096 [01:26<07:29,  7.71it/s]
Querying amazon-bedrock:  16%|#5        | 636/4096 [01:27<07:28,  7.71it/s]
Querying amazon-bedrock:  16%|#5        | 640/4096 [01:27<07:36,  7.56it/s]
Querying amazon-bedrock:  16%|#5        | 644/4096 [01:28<07:44,  7.43it/s]
Querying amazon-bedrock:  16%|#5        | 648/4096 [01:29<07:57,  7.23it/s]
Querying amazon-bedrock:  16%|#5        | 652/4096 [01:29<07:46,  7.38it/s]
Querying amazon-bedrock:  16%|#6        | 656/4096 [01:29<07:23,  7.75it/s]
Querying amazon-bedrock:  16%|#6        | 660/4096 [01:30<07:27,  7.67it/s]
Querying amazon-bedrock:  16%|#6        | 664/4096 [01:31<07:20,  7.79it/s]
Querying amazon-bedrock:  16%|#6        | 668/4096 [01:31<07:10,  7.96it/s]
Querying amazon-bedrock:  16%|#6        | 672/4096 [01:32<07:19,  7.80it/s]
Querying amazon-bedrock:  17%|#6        | 676/4096 [01:32<07:24,  7.69it/s]
Querying amazon-bedrock:  17%|#6        | 680/4096 [01:33<07:09,  7.96it/s]
Querying amazon-bedrock:  17%|#6        | 684/4096 [01:33<07:08,  7.97it/s]
Querying amazon-bedrock:  17%|#6        | 688/4096 [01:34<07:55,  7.17it/s]
Querying amazon-bedrock:  17%|#6        | 692/4096 [01:34<07:45,  7.32it/s]
Querying amazon-bedrock:  17%|#6        | 696/4096 [01:35<07:31,  7.53it/s]
Querying amazon-bedrock:  17%|#7        | 700/4096 [01:35<07:18,  7.74it/s]
Querying amazon-bedrock:  17%|#7        | 704/4096 [01:36<07:28,  7.56it/s]
Querying amazon-bedrock:  17%|#7        | 708/4096 [01:36<07:32,  7.49it/s]
Querying amazon-bedrock:  17%|#7        | 712/4096 [01:37<07:22,  7.64it/s]
Querying amazon-bedrock:  17%|#7        | 716/4096 [01:37<07:27,  7.56it/s]
Querying amazon-bedrock:  18%|#7        | 720/4096 [01:38<07:14,  7.77it/s]
Querying amazon-bedrock:  18%|#7        | 724/4096 [01:38<07:25,  7.57it/s]
Querying amazon-bedrock:  18%|#7        | 728/4096 [01:39<07:29,  7.49it/s]
Querying amazon-bedrock:  18%|#7        | 732/4096 [01:39<07:10,  7.81it/s]
Querying amazon-bedrock:  18%|#7        | 736/4096 [01:40<07:24,  7.56it/s]
Querying amazon-bedrock:  18%|#8        | 740/4096 [01:40<07:18,  7.66it/s]
Querying amazon-bedrock:  18%|#8        | 744/4096 [01:41<07:05,  7.89it/s]
Querying amazon-bedrock:  18%|#8        | 748/4096 [01:41<07:00,  7.97it/s]
Querying amazon-bedrock:  18%|#8        | 752/4096 [01:42<07:05,  7.86it/s]
Querying amazon-bedrock:  18%|#8        | 756/4096 [01:43<07:20,  7.58it/s]
Querying amazon-bedrock:  19%|#8        | 760/4096 [01:43<07:13,  7.70it/s]
Querying amazon-bedrock:  19%|#8        | 764/4096 [01:44<07:23,  7.51it/s]
Querying amazon-bedrock:  19%|#8        | 768/4096 [01:44<07:23,  7.50it/s]
Querying amazon-bedrock:  19%|#8        | 772/4096 [01:45<07:33,  7.32it/s]
Querying amazon-bedrock:  19%|#8        | 776/4096 [01:45<07:35,  7.30it/s]
Querying amazon-bedrock:  19%|#9        | 780/4096 [01:46<07:25,  7.44it/s]
Querying amazon-bedrock:  19%|#9        | 784/4096 [01:46<07:27,  7.39it/s]
Querying amazon-bedrock:  19%|#9        | 788/4096 [01:47<07:22,  7.48it/s]
Querying amazon-bedrock:  19%|#9        | 792/4096 [01:47<07:05,  7.77it/s]
Querying amazon-bedrock:  19%|#9        | 796/4096 [01:48<07:20,  7.49it/s]
Querying amazon-bedrock:  20%|#9        | 800/4096 [01:48<07:24,  7.41it/s]
Querying amazon-bedrock:  20%|#9        | 804/4096 [01:49<07:01,  7.82it/s]
Querying amazon-bedrock:  20%|#9        | 808/4096 [01:49<07:00,  7.82it/s]
Querying amazon-bedrock:  20%|#9        | 812/4096 [01:50<06:50,  8.00it/s]
Querying amazon-bedrock:  20%|#9        | 816/4096 [01:50<06:50,  8.00it/s]
Querying amazon-bedrock:  20%|##        | 820/4096 [01:51<06:41,  8.15it/s]
Querying amazon-bedrock:  20%|##        | 824/4096 [01:51<06:34,  8.30it/s]
Querying amazon-bedrock:  20%|##        | 828/4096 [01:52<06:41,  8.14it/s]
Querying amazon-bedrock:  20%|##        | 832/4096 [01:52<06:48,  7.99it/s]
Querying amazon-bedrock:  20%|##        | 836/4096 [01:53<06:51,  7.92it/s]
Querying amazon-bedrock:  21%|##        | 840/4096 [01:53<07:04,  7.68it/s]
Querying amazon-bedrock:  21%|##        | 844/4096 [01:54<06:53,  7.87it/s]
Querying amazon-bedrock:  21%|##        | 848/4096 [01:54<06:58,  7.76it/s]
Querying amazon-bedrock:  21%|##        | 852/4096 [01:55<06:56,  7.78it/s]
Querying amazon-bedrock:  21%|##        | 856/4096 [01:55<06:50,  7.90it/s]
Querying amazon-bedrock:  21%|##        | 860/4096 [01:56<06:45,  7.97it/s]
Querying amazon-bedrock:  21%|##1       | 864/4096 [01:56<06:49,  7.90it/s]
Querying amazon-bedrock:  21%|##1       | 868/4096 [01:57<07:05,  7.59it/s]
Querying amazon-bedrock:  21%|##1       | 872/4096 [01:58<06:56,  7.75it/s]
Querying amazon-bedrock:  21%|##1       | 876/4096 [01:58<07:11,  7.47it/s]
Querying amazon-bedrock:  21%|##1       | 880/4096 [01:59<07:15,  7.39it/s]
Querying amazon-bedrock:  22%|##1       | 884/4096 [01:59<07:04,  7.56it/s]
Querying amazon-bedrock:  22%|##1       | 888/4096 [02:00<07:01,  7.62it/s]
Querying amazon-bedrock:  22%|##1       | 892/4096 [02:00<07:16,  7.35it/s]
Querying amazon-bedrock:  22%|##1       | 896/4096 [02:01<07:12,  7.40it/s]
Querying amazon-bedrock:  22%|##1       | 900/4096 [02:01<07:23,  7.21it/s]
Querying amazon-bedrock:  22%|##2       | 904/4096 [02:02<07:24,  7.18it/s]
Querying amazon-bedrock:  22%|##2       | 908/4096 [02:02<06:56,  7.65it/s]
Querying amazon-bedrock:  22%|##2       | 912/4096 [02:03<07:19,  7.25it/s]
Querying amazon-bedrock:  22%|##2       | 916/4096 [02:04<08:14,  6.43it/s]
Querying amazon-bedrock:  22%|##2       | 920/4096 [02:04<07:27,  7.10it/s]
Querying amazon-bedrock:  23%|##2       | 924/4096 [02:05<07:25,  7.13it/s]
Querying amazon-bedrock:  23%|##2       | 928/4096 [02:05<07:22,  7.16it/s]
Querying amazon-bedrock:  23%|##2       | 932/4096 [02:06<07:04,  7.46it/s]
Querying amazon-bedrock:  23%|##2       | 936/4096 [02:06<06:45,  7.80it/s]
Querying amazon-bedrock:  23%|##2       | 940/4096 [02:07<07:06,  7.40it/s]
Querying amazon-bedrock:  23%|##3       | 944/4096 [02:07<06:48,  7.71it/s]
Querying amazon-bedrock:  23%|##3       | 948/4096 [02:08<06:56,  7.57it/s]
Querying amazon-bedrock:  23%|##3       | 952/4096 [02:08<06:50,  7.65it/s]
Querying amazon-bedrock:  23%|##3       | 956/4096 [02:09<06:36,  7.91it/s]
Querying amazon-bedrock:  23%|##3       | 960/4096 [02:09<06:34,  7.95it/s]
Querying amazon-bedrock:  24%|##3       | 964/4096 [02:10<06:35,  7.92it/s]
Querying amazon-bedrock:  24%|##3       | 968/4096 [02:10<06:42,  7.77it/s]
Querying amazon-bedrock:  24%|##3       | 972/4096 [02:11<08:39,  6.02it/s]
Querying amazon-bedrock:  24%|##3       | 976/4096 [02:12<08:08,  6.39it/s]
Querying amazon-bedrock:  24%|##3       | 980/4096 [02:12<07:32,  6.88it/s]
Querying amazon-bedrock:  24%|##4       | 984/4096 [02:13<07:14,  7.15it/s]
Querying amazon-bedrock:  24%|##4       | 988/4096 [02:13<07:13,  7.18it/s]
Querying amazon-bedrock:  24%|##4       | 992/4096 [02:14<07:09,  7.23it/s]
Querying amazon-bedrock:  24%|##4       | 996/4096 [02:15<06:53,  7.50it/s]
Querying amazon-bedrock:  24%|##4       | 1000/4096 [02:15<06:57,  7.41it/s]
Querying amazon-bedrock:  25%|##4       | 1004/4096 [02:16<07:09,  7.20it/s]
Querying amazon-bedrock:  25%|##4       | 1008/4096 [02:16<06:57,  7.40it/s]
Querying amazon-bedrock:  25%|##4       | 1012/4096 [02:17<06:45,  7.61it/s]
Querying amazon-bedrock:  25%|##4       | 1016/4096 [02:17<06:43,  7.64it/s]
Querying amazon-bedrock:  25%|##4       | 1020/4096 [02:18<06:34,  7.80it/s]
Querying amazon-bedrock:  25%|##5       | 1024/4096 [02:18<06:26,  7.94it/s]
Querying amazon-bedrock:  25%|##5       | 1028/4096 [02:19<06:45,  7.57it/s]
Querying amazon-bedrock:  25%|##5       | 1032/4096 [02:19<06:45,  7.56it/s]
Querying amazon-bedrock:  25%|##5       | 1036/4096 [02:20<06:51,  7.44it/s]
Querying amazon-bedrock:  25%|##5       | 1040/4096 [02:20<06:38,  7.67it/s]
Querying amazon-bedrock:  25%|##5       | 1044/4096 [02:21<06:25,  7.92it/s]
Querying amazon-bedrock:  26%|##5       | 1048/4096 [02:21<06:12,  8.18it/s]
Querying amazon-bedrock:  26%|##5       | 1052/4096 [02:22<06:02,  8.40it/s]
Querying amazon-bedrock:  26%|##5       | 1056/4096 [02:22<05:59,  8.45it/s]
Querying amazon-bedrock:  26%|##5       | 1060/4096 [02:23<05:55,  8.55it/s]
Querying amazon-bedrock:  26%|##5       | 1064/4096 [02:23<05:56,  8.52it/s]
Querying amazon-bedrock:  26%|##6       | 1068/4096 [02:24<06:22,  7.92it/s]
Querying amazon-bedrock:  26%|##6       | 1072/4096 [02:24<06:22,  7.92it/s]
Querying amazon-bedrock:  26%|##6       | 1076/4096 [02:25<06:08,  8.21it/s]
Querying amazon-bedrock:  26%|##6       | 1080/4096 [02:25<06:06,  8.23it/s]
Querying amazon-bedrock:  26%|##6       | 1084/4096 [02:26<07:10,  7.00it/s]
Querying amazon-bedrock:  27%|##6       | 1088/4096 [02:26<07:00,  7.15it/s]
Querying amazon-bedrock:  27%|##6       | 1092/4096 [02:27<06:49,  7.33it/s]
Querying amazon-bedrock:  27%|##6       | 1096/4096 [02:27<06:27,  7.75it/s]
Querying amazon-bedrock:  27%|##6       | 1100/4096 [02:28<06:13,  8.03it/s]
Querying amazon-bedrock:  27%|##6       | 1104/4096 [02:28<06:07,  8.13it/s]
Querying amazon-bedrock:  27%|##7       | 1108/4096 [02:29<05:58,  8.33it/s]
Querying amazon-bedrock:  27%|##7       | 1112/4096 [02:29<06:05,  8.15it/s]
Querying amazon-bedrock:  27%|##7       | 1116/4096 [02:30<06:13,  7.98it/s]
Querying amazon-bedrock:  27%|##7       | 1120/4096 [02:30<06:04,  8.16it/s]
Querying amazon-bedrock:  27%|##7       | 1124/4096 [02:31<06:04,  8.14it/s]
Querying amazon-bedrock:  28%|##7       | 1128/4096 [02:31<06:03,  8.17it/s]
Querying amazon-bedrock:  28%|##7       | 1132/4096 [02:32<06:32,  7.55it/s]
Querying amazon-bedrock:  28%|##7       | 1136/4096 [02:32<06:21,  7.77it/s]
Querying amazon-bedrock:  28%|##7       | 1140/4096 [02:33<06:10,  7.98it/s]
Querying amazon-bedrock:  28%|##7       | 1144/4096 [02:33<06:40,  7.37it/s]
Querying amazon-bedrock:  28%|##8       | 1148/4096 [02:34<06:22,  7.71it/s]
Querying amazon-bedrock:  28%|##8       | 1152/4096 [02:34<06:08,  7.99it/s]
Querying amazon-bedrock:  28%|##8       | 1156/4096 [02:35<06:08,  7.97it/s]
Querying amazon-bedrock:  28%|##8       | 1160/4096 [02:35<06:11,  7.91it/s]
Querying amazon-bedrock:  28%|##8       | 1164/4096 [02:36<06:23,  7.64it/s]
Querying amazon-bedrock:  29%|##8       | 1168/4096 [02:37<06:34,  7.43it/s]
Querying amazon-bedrock:  29%|##8       | 1172/4096 [02:37<07:55,  6.15it/s]
Querying amazon-bedrock:  29%|##8       | 1176/4096 [02:38<07:07,  6.83it/s]
Querying amazon-bedrock:  29%|##8       | 1180/4096 [02:38<07:04,  6.87it/s]
Querying amazon-bedrock:  29%|##8       | 1184/4096 [02:39<06:40,  7.26it/s]
Querying amazon-bedrock:  29%|##9       | 1188/4096 [02:40<06:47,  7.14it/s]
Querying amazon-bedrock:  29%|##9       | 1192/4096 [02:40<06:42,  7.22it/s]
Querying amazon-bedrock:  29%|##9       | 1196/4096 [02:41<06:53,  7.01it/s]
Querying amazon-bedrock:  29%|##9       | 1200/4096 [02:41<06:48,  7.09it/s]
Querying amazon-bedrock:  29%|##9       | 1204/4096 [02:42<07:33,  6.38it/s]
Querying amazon-bedrock:  29%|##9       | 1208/4096 [02:43<07:17,  6.60it/s]
Querying amazon-bedrock:  30%|##9       | 1212/4096 [02:43<06:59,  6.88it/s]
Querying amazon-bedrock:  30%|##9       | 1216/4096 [02:44<07:02,  6.82it/s]
Querying amazon-bedrock:  30%|##9       | 1220/4096 [02:44<07:00,  6.85it/s]
