None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:   4%|3         | 144/4096 [00:36<17:58,  3.67it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:37<20:01,  3.29it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:38<17:59,  3.65it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:39<18:49,  3.49it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:40<18:43,  3.50it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:44<29:15,  2.24it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:46<31:39,  2.07it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:47<26:32,  2.46it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:48<25:22,  2.57it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:49<21:49,  2.99it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:51<25:06,  2.60it/s]
Querying amazon-bedrock:   5%|4         | 188/4096 [00:52<24:25,  2.67it/s]
Querying amazon-bedrock:   5%|4         | 192/4096 [00:53<21:05,  3.08it/s]
Querying amazon-bedrock:   5%|4         | 196/4096 [00:55<20:39,  3.15it/s]
Querying amazon-bedrock:   5%|4         | 200/4096 [00:56<19:49,  3.28it/s]
Querying amazon-bedrock:   5%|4         | 204/4096 [00:56<17:18,  3.75it/s]
Querying amazon-bedrock:   5%|5         | 208/4096 [00:58<19:21,  3.35it/s]
Querying amazon-bedrock:   5%|5         | 212/4096 [00:59<17:17,  3.74it/s]
Querying amazon-bedrock:   5%|5         | 216/4096 [01:00<17:52,  3.62it/s]
Querying amazon-bedrock:   5%|5         | 220/4096 [01:01<16:23,  3.94it/s]
Querying amazon-bedrock:   5%|5         | 224/4096 [01:02<18:22,  3.51it/s]
Querying amazon-bedrock:   6%|5         | 228/4096 [01:03<17:23,  3.71it/s]
Querying amazon-bedrock:   6%|5         | 232/4096 [01:04<17:32,  3.67it/s]
Querying amazon-bedrock:   6%|5         | 236/4096 [01:05<17:20,  3.71it/s]
Querying amazon-bedrock:   6%|5         | 240/4096 [01:06<16:33,  3.88it/s]
Querying amazon-bedrock:   6%|5         | 244/4096 [01:08<21:52,  2.94it/s]
Querying amazon-bedrock:   6%|6         | 248/4096 [01:09<20:52,  3.07it/s]
Querying amazon-bedrock:   6%|6         | 252/4096 [01:11<21:49,  2.94it/s]
Querying amazon-bedrock:   6%|6         | 256/4096 [01:12<20:41,  3.09it/s]
Querying amazon-bedrock:   6%|6         | 260/4096 [01:13<20:06,  3.18it/s]
Querying amazon-bedrock:   6%|6         | 264/4096 [01:14<19:47,  3.23it/s]
Querying amazon-bedrock:   7%|6         | 268/4096 [01:15<18:44,  3.40it/s]
Querying amazon-bedrock:   7%|6         | 272/4096 [01:16<18:07,  3.52it/s]
Querying amazon-bedrock:   7%|6         | 276/4096 [01:18<18:57,  3.36it/s]
Querying amazon-bedrock:   7%|6         | 280/4096 [01:19<17:04,  3.72it/s]
Querying amazon-bedrock:   7%|6         | 284/4096 [01:20<20:31,  3.10it/s]
Querying amazon-bedrock:   7%|7         | 288/4096 [01:21<19:20,  3.28it/s]
Querying amazon-bedrock:   7%|7         | 292/4096 [01:22<17:43,  3.58it/s]
Querying amazon-bedrock:   7%|7         | 296/4096 [01:23<17:25,  3.63it/s]
Querying amazon-bedrock:   7%|7         | 300/4096 [01:24<16:58,  3.73it/s]
Querying amazon-bedrock:   7%|7         | 304/4096 [01:25<15:37,  4.04it/s]
Querying amazon-bedrock:   8%|7         | 308/4096 [01:26<16:57,  3.72it/s]
Querying amazon-bedrock:   8%|7         | 312/4096 [01:28<17:08,  3.68it/s]
Querying amazon-bedrock:   8%|7         | 316/4096 [01:28<16:22,  3.85it/s]
Querying amazon-bedrock:   8%|7         | 320/4096 [01:30<17:34,  3.58it/s]
Querying amazon-bedrock:   8%|7         | 324/4096 [01:32<22:27,  2.80it/s]
Querying amazon-bedrock:   8%|8         | 328/4096 [01:33<22:33,  2.78it/s]
Querying amazon-bedrock:   8%|8         | 332/4096 [01:34<21:01,  2.98it/s]
Querying amazon-bedrock:   8%|8         | 336/4096 [01:36<19:32,  3.21it/s]
Querying amazon-bedrock:   8%|8         | 340/4096 [01:37<19:35,  3.20it/s]
Querying amazon-bedrock:   8%|8         | 344/4096 [01:38<18:02,  3.46it/s]
Querying amazon-bedrock:   8%|8         | 348/4096 [01:41<26:48,  2.33it/s]
Querying amazon-bedrock:   9%|8         | 352/4096 [01:42<23:40,  2.64it/s]
Querying amazon-bedrock:   9%|8         | 356/4096 [01:43<23:06,  2.70it/s]
Querying amazon-bedrock:   9%|8         | 360/4096 [01:44<22:06,  2.82it/s]
Querying amazon-bedrock:   9%|8         | 364/4096 [01:46<22:47,  2.73it/s]
Querying amazon-bedrock:   9%|8         | 368/4096 [01:49<27:51,  2.23it/s]
Querying amazon-bedrock:   9%|9         | 372/4096 [01:52<33:12,  1.87it/s]
Querying amazon-bedrock:   9%|9         | 376/4096 [01:53<29:48,  2.08it/s]
Querying amazon-bedrock:   9%|9         | 380/4096 [01:54<25:14,  2.45it/s]
Querying amazon-bedrock:   9%|9         | 384/4096 [01:55<20:57,  2.95it/s]
Querying amazon-bedrock:   9%|9         | 388/4096 [01:56<21:57,  2.81it/s]
Querying amazon-bedrock:  10%|9         | 392/4096 [01:57<19:20,  3.19it/s]
Querying amazon-bedrock:  10%|9         | 396/4096 [01:58<17:43,  3.48it/s]
Querying amazon-bedrock:  10%|9         | 400/4096 [01:59<19:25,  3.17it/s]
Querying amazon-bedrock:  10%|9         | 404/4096 [02:01<18:32,  3.32it/s]
Querying amazon-bedrock:  10%|9         | 408/4096 [02:02<20:12,  3.04it/s]
Querying amazon-bedrock:  10%|#         | 412/4096 [02:04<23:56,  2.56it/s]
Querying amazon-bedrock:  10%|#         | 416/4096 [02:06<24:49,  2.47it/s]
Querying amazon-bedrock:  10%|#         | 420/4096 [02:07<23:30,  2.61it/s]
Querying amazon-bedrock:  10%|#         | 424/4096 [02:09<25:02,  2.44it/s]
Querying amazon-bedrock:  10%|#         | 428/4096 [02:12<29:00,  2.11it/s]
Querying amazon-bedrock:  11%|#         | 432/4096 [02:13<28:05,  2.17it/s]
Querying amazon-bedrock:  11%|#         | 436/4096 [02:16<30:29,  2.00it/s]
Querying amazon-bedrock:  11%|#         | 440/4096 [02:19<36:27,  1.67it/s]
Querying amazon-bedrock:  11%|#         | 444/4096 [02:21<36:16,  1.68it/s]
Querying amazon-bedrock:  11%|#         | 448/4096 [02:24<36:13,  1.68it/s]
Querying amazon-bedrock:  11%|#1        | 452/4096 [02:25<31:36,  1.92it/s]
Querying amazon-bedrock:  11%|#1        | 456/4096 [02:28<35:41,  1.70it/s]
Querying amazon-bedrock:  11%|#1        | 460/4096 [02:30<31:31,  1.92it/s]
Querying amazon-bedrock:  11%|#1        | 464/4096 [02:31<28:59,  2.09it/s]
Querying amazon-bedrock:  11%|#1        | 468/4096 [02:33<30:38,  1.97it/s]
Querying amazon-bedrock:  12%|#1        | 472/4096 [02:35<27:57,  2.16it/s]
Querying amazon-bedrock:  12%|#1        | 476/4096 [02:36<25:46,  2.34it/s]
Querying amazon-bedrock:  12%|#1        | 480/4096 [02:38<24:33,  2.45it/s]
Querying amazon-bedrock:  12%|#1        | 484/4096 [02:39<24:46,  2.43it/s]
Querying amazon-bedrock:  12%|#1        | 488/4096 [02:42<27:27,  2.19it/s]
Querying amazon-bedrock:  12%|#2        | 492/4096 [02:44<28:00,  2.14it/s]
Querying amazon-bedrock:  12%|#2        | 496/4096 [02:46<30:15,  1.98it/s]
Querying amazon-bedrock:  12%|#2        | 500/4096 [02:48<30:23,  1.97it/s]
Querying amazon-bedrock:  12%|#2        | 504/4096 [02:50<27:55,  2.14it/s]
Querying amazon-bedrock:  12%|#2        | 508/4096 [02:52<30:27,  1.96it/s]
Querying amazon-bedrock:  12%|#2        | 512/4096 [02:54<31:16,  1.91it/s]
Querying amazon-bedrock:  13%|#2        | 516/4096 [02:56<28:04,  2.13it/s]
Querying amazon-bedrock:  13%|#2        | 520/4096 [02:58<31:23,  1.90it/s]
Querying amazon-bedrock:  13%|#2        | 524/4096 [03:00<29:09,  2.04it/s]
Querying amazon-bedrock:  13%|#2        | 528/4096 [03:02<28:04,  2.12it/s]
Querying amazon-bedrock:  13%|#2        | 532/4096 [03:03<25:53,  2.29it/s]
Querying amazon-bedrock:  13%|#3        | 536/4096 [03:05<25:44,  2.31it/s]
Querying amazon-bedrock:  13%|#3        | 540/4096 [03:06<25:27,  2.33it/s]
Querying amazon-bedrock:  13%|#3        | 544/4096 [03:09<27:21,  2.16it/s]
Querying amazon-bedrock:  13%|#3        | 548/4096 [03:11<29:37,  2.00it/s]
Querying amazon-bedrock:  13%|#3        | 552/4096 [03:13<29:00,  2.04it/s]
Querying amazon-bedrock:  14%|#3        | 556/4096 [03:15<30:12,  1.95it/s]
Querying amazon-bedrock:  14%|#3        | 560/4096 [03:17<27:57,  2.11it/s]
Querying amazon-bedrock:  14%|#3        | 564/4096 [03:18<26:20,  2.24it/s]
Querying amazon-bedrock:  14%|#3        | 568/4096 [03:20<24:43,  2.38it/s]
Querying amazon-bedrock:  14%|#3        | 572/4096 [03:21<24:01,  2.44it/s]
Querying amazon-bedrock:  14%|#4        | 576/4096 [03:23<24:10,  2.43it/s]
Querying amazon-bedrock:  14%|#4        | 580/4096 [03:25<27:19,  2.14it/s]
Querying amazon-bedrock:  14%|#4        | 584/4096 [03:26<24:48,  2.36it/s]
Querying amazon-bedrock:  14%|#4        | 588/4096 [03:28<24:51,  2.35it/s]
Querying amazon-bedrock:  14%|#4        | 592/4096 [03:29<23:00,  2.54it/s]
Querying amazon-bedrock:  15%|#4        | 596/4096 [03:31<23:01,  2.53it/s]
Querying amazon-bedrock:  15%|#4        | 600/4096 [03:33<23:34,  2.47it/s]
Querying amazon-bedrock:  15%|#4        | 604/4096 [03:34<24:05,  2.42it/s]
Querying amazon-bedrock:  15%|#4        | 608/4096 [03:36<24:38,  2.36it/s]
Querying amazon-bedrock:  15%|#4        | 612/4096 [03:38<24:29,  2.37it/s]
Querying amazon-bedrock:  15%|#5        | 616/4096 [03:39<22:59,  2.52it/s]
Querying amazon-bedrock:  15%|#5        | 620/4096 [03:41<23:27,  2.47it/s]
Querying amazon-bedrock:  15%|#5        | 624/4096 [03:43<24:25,  2.37it/s]
Querying amazon-bedrock:  15%|#5        | 628/4096 [03:44<22:49,  2.53it/s]
Querying amazon-bedrock:  15%|#5        | 632/4096 [03:46<23:19,  2.47it/s]
Querying amazon-bedrock:  16%|#5        | 636/4096 [03:48<25:52,  2.23it/s]
Querying amazon-bedrock:  16%|#5        | 640/4096 [03:49<23:54,  2.41it/s]
Querying amazon-bedrock:  16%|#5        | 644/4096 [03:51<21:57,  2.62it/s]
